"case","year","SFCO2_PgCperyr","SFCO2_FFF_PgCperyr","SFCO2_LND_PgCperyr","SFCO2_OCN_PgCperyr","TMCO2_PgC_avg","TMCO2_FFF_PgC_avg","TMCO2_LND_PgC_avg","TMCO2_OCN_PgC_avg","BURDENBC_PgC_avg","co2vmr_ppmv_avg","ch4vmr_ppmv_avg","co2vmr_PgC_avg","ch4vmr_PgC_avg","TMCO2_ppmv_avg"
"iesm45_coupled",2005,6.12105762744149,7.67063414624729,0.376349944908662,-1.92592646251006,839.590488176161,908.777355732623,656.307760196848,472.980015370464,8.35720191519813e-05,379.904033699744,1.75415706444561,810.787333292726,3.74370420500068,393.400093978655
"iesm45_coupled",2006,4.92132530506358,7.95345491526535,-0.935039923966695,-2.09708969299677,845.719726135315,916.592183645043,656.703238274172,470.898947315494,8.28466210250509e-05,381.883819985757,1.75601130769947,815.012573092614,3.74766151213541,396.272021213546
"iesm45_coupled",2007,3.01555514769489,8.01863216292883,-2.86858421983526,-2.13449279636294,849.249542714481,924.579980977676,654.36892365481,468.775281165959,8.1302671268643e-05,383.873080224774,1.75896474959116,819.258032106856,3.75396471784786,397.925958690837
"iesm45_coupled",2008,6.47460413789921,8.08189643878688,0.69296312896149,-2.30025542482673,854.16926490777,932.631067071215,653.411280793673,466.601560166116,8.34469150431576e-05,385.965515932043,1.76222510918478,823.723687158373,3.76092294420504,400.231152949758
"iesm45_coupled",2009,5.64449219741599,8.14516071027121,-0.126921401224257,-2.37374711624352,860.097613369049,940.745417444456,653.584811173088,464.242027889318,8.54003881015347e-05,388.130468080663,1.76557546414482,828.344106063095,3.76807323775991,403.008951024712
"iesm45_coupled",2010,4.9708775413233,8.21017274211941,-0.787385279872481,-2.45190992270369,865.736022776359,948.923059196257,653.501805488942,461.785801219123,8.1392876304254e-05,390.290175718256,1.76887014021249,832.953332185605,3.77510470198775,405.650894712693
"iesm45_coupled",2011,4.63229435259836,8.39870159654457,-1.31975883174584,-2.44664842066645,870.006046363696,957.226993051617,651.892710537957,459.360985924886,8.26543216638547e-05,392.436889036368,1.77213795714267,837.53482596335,3.78207884371692,407.651664974155
"iesm45_coupled",2012,5.95452781073298,8.5885578007229,-0.14808653733309,-2.48594345046923,875.620119375033,965.720766108345,651.429230958075,456.94476533819,8.31965834849491e-05,394.592112085103,1.77541188351217,842.134481121832,3.78906602414949,410.282205554791
"iesm45_coupled",2013,7.71398379022826,8.77841400764901,1.59079463811855,-2.65522485835525,882.049980305073,974.404395370657,651.780448225861,454.339779794405,8.35627837504438e-05,396.764404812278,1.77871886137467,846.770566214809,3.79612374274302,413.294993252806
"iesm45_coupled",2014,5.30742665696602,8.9682702142924,-0.837795854665488,-2.82304770706294,889.145060920022,983.277880896053,652.76765504838,451.574168104753,8.14558075291667e-05,398.957022295505,1.78209082758403,851.450028195888,3.80332015880688,416.619477534149
"iesm45_coupled",2015,5.42858270426612,9.15697050703984,-1.078157403667,-2.650230402565,894.205511455752,992.34120458717,651.435984485808,448.902965436242,7.99355007100117e-05,401.167809007172,1.78554227164949,856.168266759915,3.81068619570463,418.990611729172
"iesm45_coupled",2016,7.96107214012181,9.26024756285251,1.54743571839283,-2.84661113168141,900.600462639102,1001.55028832699,651.424431329462,446.100386015231,8.12613348868101e-05,403.390389245095,1.78905635716624,860.911674947991,3.81818592135203,421.987042050797
"iesm45_coupled",2017,8.52976768090343,9.36270813318317,2.02295109284684,-2.85589154034305,909.489995840895,1010.86184305465,653.841776304373,443.261019663091,8.12608311502461e-05,405.619921042109,1.79260969783188,865.669919082933,3.82576942493982,426.152338402127
"iesm45_coupled",2018,5.19589468646251,9.46516869854871,-1.43222184663549,-2.83705217184264,915.802479643366,1020.27585835807,653.633644736306,440.367619657676,8.22196076242005e-05,407.855672098891,1.79618852035663,870.441436298955,3.83340731165271,429.110127653081
"iesm45_coupled",2019,5.62114768867574,9.56762926906367,-1.1395236663602,-2.80695790809981,921.557004142881,1029.79233421286,652.61267297242,437.626640098511,7.99602311395624e-05,410.098902556508,1.79978350163261,875.228915976336,3.8410796842085,431.806478446465
"iesm45_coupled",2020,4.66692764555252,9.67044602979283,-2.15929123942649,-2.84422714392783,926.353666384181,1039.41127615918,650.688590924438,434.72844241331,8.09056042758586e-05,412.347170763608,1.80334885285701,880.027147167538,3.84868882060889,434.054011503456
"iesm45_coupled",2021,5.43865050159777,9.79958910260417,-1.73351997754637,-2.62741861925676,931.883067387896,1049.1462684474,649.196273991405,432.015168044521,7.99249261795685e-05,414.603043256643,1.80677525805513,884.841607348609,3.85600141981009,436.644878009379
"iesm45_coupled",2022,4.87774961354365,9.92898373830283,-2.54706753986395,-2.50416659243561,936.776659282204,1059.01065219655,646.764565964554,429.476084278672,7.95856589304196e-05,416.883222487885,1.80998261208936,889.707942723689,3.86284652224035,438.937828606397
"iesm45_coupled",2023,5.25466208965229,10.0583783740542,-2.1926526838969,-2.61106360409514,941.587923769021,1069.00443047922,644.172961335415,426.885175065971,7.98961064798562e-05,419.202249580851,1.81298575957559,894.657186811015,3.86925580912822,441.192203718938
"iesm45_coupled",2024,5.29035681050591,10.1877730152405,-2.10763062061555,-2.7897855817185,947.427813352482,1079.12760343447,642.576632741843,424.198220152402,7.9693482895344e-05,421.564279795922,1.81583635642131,899.698207725123,3.87533952398727,443.928553336177
"iesm45_coupled",2025,5.81629401696912,10.3169275006253,-1.60964128515212,-2.89099219736899,952.417087990543,1089.3801673061,640.084888261626,421.426675443545,7.923842271138e-05,423.96896590067,1.81858505172354,904.830264406086,3.88120576160636,446.266337219082
"iesm45_coupled",2026,6.69277465136521,10.4283348885204,-0.85914375025281,-2.87641648603833,959.047272796292,1099.75296471607,639.274463396622,418.494487832631,7.91477078810078e-05,426.411370202034,1.82126249907823,910.042818879492,3.88691994257885,449.372989048051
"iesm45_coupled",2027,4.42604481569792,10.5395726365732,-3.18654190932253,-2.92698590914938,964.407609912462,1110.23700196099,637.127902414273,415.517348692808,7.6358309055447e-05,428.882779870186,1.82386572205334,915.317276312335,3.89247571463371,451.884638661709
"iesm45_coupled",2028,5.07786443533703,10.6508103837442,-2.91261494298532,-2.66033099715778,969.089923010383,1120.83227690861,633.961507413119,412.770781720915,7.7510156053704e-05,431.376370580226,1.82638337858464,920.639072299671,3.89784887165254,454.078592069591
"iesm45_coupled",2029,6.36049378407534,10.7620481326231,-1.69462318772062,-2.70693115699432,974.680679236603,1131.5387896557,631.563463095792,410.053069721477,7.90012054730806e-05,433.88985746636,1.82881309368549,926.003330504116,3.903034344963,456.698207293656
"iesm45_coupled",2030,4.93217794588538,10.8731796972637,-3.07762705748422,-2.86337468880475,980.843779267645,1142.35653847686,629.659783134637,407.302100774803,7.66333475133185e-05,436.423438929613,1.83115598121075,931.410474351118,3.90803451174276,459.586001004467
"iesm45_coupled",2031,5.93520683921818,10.9764657636028,-2.29527752245213,-2.74598140489914,985.786777492717,1153.28147515173,626.424698997569,404.555246537054,7.6928018895601e-05,438.96614572277,1.83331974517839,936.837093384592,3.91265239484371,461.9021015245
"iesm45_coupled",2032,5.73450875052657,11.0796768189395,-2.43867276970937,-2.90649530242792,991.96666784978,1164.30962373056,624.433972833376,401.697714375911,7.723692479871e-05,441.503399731505,1.83515610207341,942.252075140891,3.91657152909292,464.797762541965
"iesm45_coupled",2033,6.66432011173379,11.1828878607182,-1.50449125022309,-3.01407649699768,997.782997751641,1175.44098336075,622.075314830547,398.741342626163,7.6327930833083e-05,444.041628419343,1.8366495712471,947.669137047441,3.91975887584703,467.523072990603
"iesm45_coupled",2034,6.94033903333884,11.2860989089845,-1.45585590126073,-2.88990397964989,1005.10555478844,1186.67555415404,621.203086145438,395.701557712171,7.4609944779811e-05,446.595256101408,1.83787164973091,953.119063331194,3.92236702334501,470.95414405085
"iesm45_coupled",2035,4.57312874959681,11.3883126554134,-4.16871549591689,-2.64646841082159,1010.13793965603,1198.0133203628,617.594768419974,393.00449393547,7.39403988508609e-05,449.170396228918,1.8388818923212,958.614901257699,3.92452307282883,473.312127743769
"iesm45_coupled",2036,8.34763679772389,11.4168373950859,-0.17412630482315,-2.89507428442406,1016.75067967487,1209.41625826677,615.600718559288,390.208345936639,7.68384640465775e-05,451.768132065601,1.83973791630352,964.158962717408,3.92634999052459,476.41060561066
"iesm45_coupled",2037,7.71869615138149,11.4446575435564,-0.628238394244414,-3.09772300371735,1024.87385101695,1220.84702562806,615.256974480289,387.244494118615,7.53510948141839e-05,454.384316805744,1.84047633121833,969.742397639656,3.92792590814204,480.216814011523
"iesm45_coupled",2038,6.47994210986473,11.4724776869862,-1.99250831396959,-3.00002726972213,1031.95493759519,1232.30561281975,613.92462363439,384.199344222151,7.40325722975194e-05,457.010466489099,1.84109916551644,975.347099642577,3.92925515478027,483.534741220775
"iesm45_coupled",2039,6.00204959625128,11.5002978462283,-2.54430389124956,-2.95394436344088,1038.41465686524,1243.79202025827,611.909906887889,381.187372828492,7.38207790634992e-05,459.639768231793,1.84159955301237,980.958528738552,3.93032307669594,486.561519398592
"iesm45_coupled",2040,5.52464670555568,11.5278043157616,-3.00252418505329,-3.00063342535201,1044.18433226168,1255.30624299856,609.137775425835,378.214956951857,7.37791711314713e-05,462.269939713209,1.8419788164123,986.571814022078,3.93113249679513,489.264969324658
"iesm45_coupled",2041,7.85783155161152,11.5321382293633,-0.60063703617994,-3.0736696440578,1050.62754547336,1266.83632365904,607.032347491845,375.233517484473,7.45097053878662e-05,464.893588887575,1.84218918226589,992.171179464092,3.93158145746498,492.284013392804
"iesm45_coupled",2042,7.65231290640921,11.5362504727215,-0.794162543799256,-3.08977502432527,1059.05197259547,1278.37051944771,607.054194714865,372.101901514478,7.08083769993247e-05,467.493494699872,1.84210406664155,997.719872063735,3.93139980456331,496.231378767026
"iesm45_coupled",2043,4.21016679109731,11.5403627203196,-4.32661740983451,-3.00357851748642,1064.34917858896,1289.90882746545,603.873606286354,369.041387970382,7.03911458050736e-05,470.0625562836,1.8416422007218,1003.20273722379,3.9304140950046,498.713447543425
"iesm45_coupled",2044,6.16488336153097,11.5444749609896,-2.50598111661996,-2.87361048314726,1069.5184151914,1301.45124767362,600.409373713909,366.132436836259,7.23982685320911e-05,472.613281270158,1.84083925273269,1008.64646860425,3.92870045155489,501.13555474192
"iesm45_coupled",2045,8.32467407304275,11.5483366540851,-0.192613961392268,-3.03104862054596,1076.82967387616,1312.99777637395,599.109035852764,363.197504811678,7.19421095709021e-05,475.160492012538,1.8397681693274,1014.08269992045,3.92641455622114,504.561331825141
"iesm45_coupled",2046,7.23985633176099,11.5336909613831,-1.10246197323184,-3.19137266476878,1084.95928404309,1324.53886337614,598.804488593104,360.090575340179,7.18392902486123e-05,477.71096951866,1.83848992942325,1019.52590313067,3.92368654958983,508.370557213853
"iesm45_coupled",2047,6.34541938168412,11.518868207778,-2.14545650429018,-3.02799231714741,1091.73771500863,1336.06512972544,597.210482155029,356.936746234738,7.0775920938446e-05,480.266205221796,1.83706273011525,1024.97926123668,3.92064063531053,511.546671541522
"iesm45_coupled",2048,5.94929274433029,11.5040454361409,-2.46404575206059,-3.09070694501296,1097.41449354234,1347.57657341713,594.387710438317,353.924852736703,7.19552978337304e-05,482.822203619283,1.83552362346103,1030.43424707722,3.91735588950861,514.206593539341
"iesm45_coupled",2049,7.37463730744017,11.4892226827916,-1.03481347486112,-3.07977190308109,1104.35646771651,1359.07319429186,592.934941301967,350.822975346921,7.08947464127438e-05,485.370202262651,1.83387445475688,1035.87215992371,3.91383625039668,517.459337979606
"iesm45_coupled",2050,6.39926717133675,11.4726320946102,-2.00086816873886,-3.07249675748664,1111.16315994634,1370.55496488232,591.28945920424,347.793378891838,6.88645808568999e-05,487.903131426043,1.83210915646276,1041.27791163897,3.91006876869237,520.648694458281
"iesm45_coupled",2051,6.35718063066502,11.3254065858895,-1.95723493993368,-3.01099102230898,1117.66254178432,1381.95447761189,589.521100139232,344.661607071192,6.78136946894856e-05,490.401190620547,1.83015652673058,1046.60924422051,3.90590148613409,523.694057003322
"iesm45_coupled",2052,5.17293256456159,11.1769322641934,-3.05755828692898,-2.94644140810483,1123.32771268748,1393.20553206128,586.888089071872,341.70873473819,6.73462461907001e-05,492.833643677193,1.82789150486834,1051.80056084842,3.9010674994621,526.348540107998
"iesm45_coupled",2053,7.49272690395743,11.0284579296948,-0.604451315129684,-2.93127972047089,1129.48659920607,1404.30811199796,584.84113188591,338.811998394662,6.92208253064527e-05,495.184155580159,1.82523505798809,1056.81699949773,3.89539813748905,529.234359527507
"iesm45_coupled",2054,5.95079971787033,10.8799836063627,-1.80419508586307,-3.12498880617338,1136.73894314413,1415.26221767597,584.200147250522,335.751221298729,6.76605443353699e-05,497.452029809621,1.82215971620863,1061.65707366288,3.8888347742732,532.632531406509
"iesm45_coupled",2055,5.3478990084274,10.7312072560705,-2.29788004210241,-3.08542820511034,1141.76329781455,1426.06784441664,581.562650965747,332.607445670317,6.79526175792542e-05,499.650208952122,1.81870614245809,1066.34840528074,3.88146419222316,534.98675245518
"iesm45_coupled",2056,5.15288300671534,10.5601205219641,-2.6157066684531,-2.79153084654314,1147.30303094836,1436.71347966092,579.391478448275,329.672715936403,6.56768346897364e-05,501.794975114058,1.81495196782567,1070.92574345754,3.87345207082161,537.58246020336
"iesm45_coupled",2057,5.44928199743145,10.3888203534428,-2.12841222720019,-2.81112613848809,1152.30240372203,1447.18781743358,576.661164747423,326.928064779414,6.3900506820708e-05,503.894298204052,1.81096275395573,1075.40609749137,3.86493833106464,539.924975687626
"iesm45_coupled",2058,5.62456117185093,10.2175201830227,-1.66222318062943,-2.93073582485946,1158.10717281944,1457.49085499384,575.047853004354,324.043108054278,6.47455247530182e-05,505.950627141327,1.80680047698362,1079.7946938408,3.85605524179134,542.644869184047
"iesm45_coupled",2059,6.7220957173087,10.0462200147424,-0.266212970964523,-3.05791132130539,1164.25585731773,1467.62259247628,574.029895237041,321.078012775529,6.56116600096992e-05,507.960584385794,1.80250543910128,1084.08432419403,3.84688881553074,545.525908325792
"iesm45_coupled",2060,5.36706026279931,9.87451918390719,-1.54950794395417,-2.95795097708157,1170.36900861389,1477.58302356145,573.278314436177,317.982313900419,6.36875761977575e-05,509.915575323407,1.79808323420127,1088.25664601299,3.83745099071159,548.390297963693
"iesm45_coupled",2061,3.32139534541539,9.67321587825473,-3.61006293710646,-2.74175759778499,1174.60461924448,1487.35687316688,570.536769136952,315.185620228779,6.26131025617352e-05,511.800165352015,1.79348890761158,1092.27871892642,3.82764582552906,550.374943625593
"iesm45_coupled",2062,4.56626936840304,9.47162948952041,-2.18818225116141,-2.7171778730553,1178.53269889443,1496.92913998532,567.581734081007,312.496467985468,6.23182431561702e-05,513.597478446996,1.78865442089422,1096.11452629382,3.81732811303932,552.215491994361
"iesm45_coupled",2063,5.93294338514274,9.27004309760464,-0.577763950296926,-2.75933575716386,1183.94359284824,1506.29982044795,566.354016796679,309.764398790032,6.28685833885808e-05,515.302416191366,1.78356298703604,1099.75318712542,3.80646202656924,554.750830614694
"iesm45_coupled",2064,5.60968746288478,9.06845670739837,-0.548311997113213,-2.91045725273634,1189.66739624963,1515.46891436115,565.748182497733,306.924942553584,6.18300526325015e-05,516.911803129013,1.7781964100681,1103.187924395,3.79500873246661,557.432786672719
"iesm45_coupled",2065,4.44981607039828,8.86530233817665,-1.5383256708782,-2.87716059592042,1194.56286782193,1524.4363977393,564.603343045452,303.997770139272,6.02109570832077e-05,518.423500851949,1.77252007390557,1106.41417433393,3.78289435343442,559.726618015184
"iesm45_coupled",2066,3.75742794100181,8.54627158869177,-2.02962440376964,-2.75921924066859,1198.79907573458,1533.14247823758,563.008603241799,301.12263719774,5.9414940177077e-05,519.850230712662,1.76656657969659,1109.45908672359,3.77018846651223,561.711543540684
"iesm45_coupled",2067,3.18500117284859,8.22613330313883,-2.37165610966938,-2.66947602285854,1202.08216487978,1541.52843465748,560.608613910345,298.419759505639,5.75425300169708e-05,521.208454117506,1.7604056290994,1112.35779333038,3.75703982827168,563.249873948723
"iesm45_coupled",2068,3.76114718823616,7.90599502497527,-1.5283480537475,-2.61649977937597,1205.60894650554,1549.59425284559,558.721213007365,295.768123829292,5.85642864930881e-05,522.506214711624,1.75409498648041,1115.12746082011,3.74357171883734,564.902389362555
"iesm45_coupled",2069,3.94476481298772,7.5858567368424,-1.1229869545676,-2.51810497388445,1209.66011453649,1557.33993277269,557.490986161148,293.303838932454,5.75808647785536e-05,523.746037720437,1.74768918682526,1117.77347850326,3.72990052622212,566.800612254003
"iesm45_coupled",2070,4.33847318413901,7.26791077674831,-0.217316113548987,-2.71212148138704,1213.4079152369,1564.76550830048,556.486698809722,290.630351335108,5.74396629626334e-05,524.924426054207,1.74122247971374,1120.28838292641,3.71609934553165,568.556688780023
"iesm45_coupled",2071,3.39262175165059,7.11194569418159,-0.720992570683419,-2.99833136794511,1217.99691023821,1571.95456271546,556.708582976223,287.80840779171,5.55478002615206e-05,526.024075633382,1.73465462931674,1122.63524389856,3.70208230586773,570.706916885515
"iesm45_coupled",2072,1.96016294832606,6.95752957142176,-2.70729780399182,-2.29006881830406,1220.31371015126,1578.98918119213,554.717441795381,285.081730377329,5.43112466546954e-05,527.022596932395,1.72790549187395,1124.7662779215,3.68767836523048,571.792480998447
"iesm45_coupled",2073,2.7397874916852,6.80311344488118,-1.63842351188685,-2.42490244452716,1222.22945528605,1585.86938355833,552.029449458512,282.805265423609,5.48098175842275e-05,527.911506750816,1.72095058005595,1126.66338023493,3.67283526300993,572.690126132212
"iesm45_coupled",2074,4.46965399973739,6.64869732063174,0.362844534584077,-2.5418878534558,1225.98528930881,1592.59516989015,551.571439208643,280.293323420109,5.45594566993069e-05,528.692051243509,1.71380633263214,1128.32921036994,3.65758808266093,574.449966766819
"iesm45_coupled",2075,3.23772183995773,6.49515839608169,-0.685702692574195,-2.57173386446635,1229.99550461346,1599.16655355501,551.598259422389,277.705334804135,5.41473394746708e-05,529.360499311788,1.70645164440554,1129.75580545356,3.64189178168624,576.329000772017
"iesm45_coupled",2076,2.94690195810439,6.40643088808324,-0.924007487480467,-2.53552144395217,1232.89932792038,1605.61697790955,550.58506892126,275.171924192257,5.31488880019948e-05,529.91425984983,1.69885002751381,1130.93763557405,3.62566848806039,577.689621667475
"iesm45_coupled",2077,1.80683141120499,6.31832316977082,-2.00700295946914,-2.50448879886209,1235.58058779431,1611.97928669538,549.446793853423,272.629150552498,5.0312315473627e-05,530.365850792282,1.69104002945722,1131.90141638049,3.60900046946724,578.945957823306
"iesm45_coupled",2078,3.14689950236446,6.23021543948031,-0.677887244041392,-2.40542869586837,1237.89059367593,1618.253487629,547.90080890543,270.210940383225,5.13381742487147e-05,530.732010748876,1.68316023352378,1132.68287124391,3.59218348895364,580.028338512124
"iesm45_coupled",2079,4.68762575533783,6.14210771682798,1.04671494623749,-2.50119691583921,1241.56143816906,1624.43958088524,547.815346174678,267.781154319326,5.06952368016783e-05,531.021187728793,1.67536801751582,1133.30002981975,3.5755534206282,581.748356293315
"iesm45_coupled",2080,1.22930381685268,6.0554060913048,-2.4510352697772,-2.37506701099274,1245.20272780358,1630.537588227,547.884664489889,265.255118413735,4.77664919765707e-05,531.236229924943,1.66774166036149,1133.75897069243,3.55927732658499,583.454525794513
"iesm45_coupled",2081,0.460084888780052,6.07264921733348,-3.49647158148638,-2.11609275195225,1245.35916795342,1636.60114404034,544.204383095956,263.028284183657,4.82661017393813e-05,531.411746329782,1.66040428608315,1134.13355602242,3.54361797686297,583.527827684558
"iesm45_coupled",2082,4.26061628133581,6.09088518489175,0.45549821135761,-2.28576711408024,1247.76464064273,1642.6829229901,542.6880689127,260.868291952253,4.93515752459995e-05,531.604888388472,1.65353146560884,1134.54575784399,3.52895007315502,584.654940479861
"iesm45_coupled",2083,5.25568312904762,6.10912115257319,1.65772658570714,-2.51116461394709,1252.96664164503,1648.78293792101,544.220917907472,258.437428931238,4.94765909041671e-05,531.832118116233,1.64715185755144,1135.03070922296,3.51533477838192,587.092399827011
"iesm45_coupled",2084,2.29948250078904,6.12735711872553,-1.44683639028297,-2.3810382159547,1256.49673868398,1654.90118878957,544.078304688324,255.991888317263,4.83835227788907e-05,532.084346659255,1.64119990056068,1135.56901281975,3.50263217217528,588.746468717065
"iesm45_coupled",2085,1.45882138015601,6.14558931349863,-2.36204103147972,-2.32472690163134,1258.17659706974,1661.03767571235,541.980470938782,253.633093528025,4.91727335869724e-05,532.357461829033,1.63562214335586,1136.1518924434,3.49072817935421,589.533586313244
"iesm45_coupled",2086,2.82002199463146,6.16354509887221,-1.12213994705314,-2.22138315819935,1260.72178221538,1667.19225584277,540.654251196838,251.349918389625,4.76208545312699e-05,532.643147279149,1.63033691893707,1136.76159943178,3.47944850703635,590.726163039145
"iesm45_coupled",2087,3.99300599739722,6.18149820142879,0.0380962566358113,-2.22658846120235,1263.86521344531,1673.36478905235,539.759366703972,249.215700942737,4.87734754391634e-05,532.934908223466,1.6252556766988,1137.38427267823,3.46860417141808,592.199055072448
"iesm45_coupled",2088,3.46019603508773,6.19945130005435,-0.454863308678185,-2.28439195955401,1267.5457686789,1679.55527535608,539.595560829028,246.869575808436,4.82032274258917e-05,533.242119310593,1.6203582731355,1138.03991946266,3.45815218243422,593.923622936397
"iesm45_coupled",2089,2.72085133643948,6.21740440355601,-1.13977995497021,-2.35677311063088,1270.80426145503,1685.7637148038,538.973849814237,244.541340074577,4.84268573335962e-05,533.579042160598,1.61566265733028,1138.7589767899,3.44813084683587,595.450428423609
"iesm45_coupled",2090,3.96050208369797,6.23528262941154,0.140199181980683,-2.41497973585514,1273.58118765817,1691.99010599956,537.799540367751,242.266184387596,4.77393136795781e-05,533.952059768044,1.61117922542504,1139.55506718217,3.43856235196349,596.751590174098
"iesm45_coupled",2091,2.46002349797085,6.24762311102372,-1.46015171224952,-2.32744789819601,1277.84487086997,1698.23159202571,538.358121548239,239.729800536288,4.7083748206811e-05,534.362001075337,1.60691835863374,1140.42995975994,3.42946885329859,598.749389577307
"iesm45_coupled",2092,1.01790871956798,6.25991075587414,-3.07471343184152,-2.16728860454639,1278.67267184951,1704.48536634584,535.048813191279,237.613135593587,4.72646849926651e-05,534.803410777391,1.60287465424208,1141.37201186644,3.42083882042317,599.137265557001
"iesm45_coupled",2093,4.78091598562997,6.27219840512532,0.762510936704787,-2.25379334939285,1281.72201113936,1710.75142831067,534.039277115829,235.405949051188,4.84096066185807e-05,535.265037946023,1.59901537121928,1142.35721188495,3.41260237776157,600.566069694371
