"case","year","TREFHT_K","TS_K","PRECT_mmperyr","QREFHT_massfrac","RHREFHT_percent","LHFLX_Wperm2","SHFLX_Wperm2","FLNS_Wperm2","FLNT_Wperm2","FSNS_Wperm2","FSNT_Wperm2","FLDVG_Wperm2","FSDVG_Wperm2","RESTOM_Wperm2"
"iESM45_coupled",2005,287.24676998758,288.028827754749,1112.47275272491,0.0100879225495606,78.0042193929451,88.2714376550301,18.4724448684958,54.0150902102655,236.368223184352,161.898845852731,236.775849458228,-182.353132974086,74.8770036054971,0.407626273876323
"iESM45_coupled",2006,287.188868143291,287.976444539403,1108.57554643321,0.0100415245760325,78.0504161518176,87.92226235067,18.4443613119915,53.9003865677996,235.986781027458,161.64557424687,236.467860527387,-182.086394459658,74.8222862805176,0.481079499929536
"iESM45_coupled",2007,287.052882564631,287.828095434912,1106.5638011645,0.00997623235554795,78.1082133012054,87.7675621972745,18.2156536320824,54.1862351953433,235.792969682443,162.109784549379,236.807678065622,-181.6067344871,74.6978935162438,1.01470838317946
"iESM45_coupled",2008,287.078305955887,287.859586539531,1105.19740742222,0.0100332891925444,78.0765210529106,87.6790699306545,18.3966902422616,54.1628683322604,235.89119093506,162.144530563448,236.970222576688,-181.7283226028,74.8256920132401,1.07903164162792
"iESM45_coupled",2009,287.243532060165,288.031462697413,1109.80918687897,0.0101093006076196,78.0733710266265,88.0705297346822,18.5687933072575,53.9917257806941,236.213211510289,162.078557238876,236.892172081447,-182.221485729595,74.813614842571,0.678960571157827
"iESM45_coupled",2010,287.224903561724,288.000250759538,1112.29583149427,0.0101339511711535,78.2079635075307,88.2336877028699,18.4115170717645,53.5039227959109,236.015133678647,161.529547736428,236.621068245555,-182.511210882736,75.0915205091275,0.605934566908402
"iESM45_coupled",2011,287.289119378753,288.067736334948,1110.72403899439,0.0101253958041752,78.0569394145034,88.0989336581961,18.3037330790216,53.8118722960044,236.03234814891,162.090913907131,237.069413877887,-182.220475852905,74.9784999707563,1.03706572897741
"iESM45_coupled",2012,287.376389469161,288.156040705933,1111.73645757431,0.0101677507519403,78.0348712903903,88.1969331487993,18.4051786631565,53.8705757142412,236.311377363713,162.35673685535,237.333081099101,-182.440801649471,74.9763442437511,1.02170373538833
"iESM45_coupled",2013,287.423640422025,288.205352347493,1114.58522310024,0.0102330432643251,77.9230969352832,88.4408678416624,18.6520305543905,53.6904624962034,236.691449952713,162.071621854423,237.309386301527,-183.00098745651,75.2377644471048,0.617936348813909
"iESM45_coupled",2014,287.483345596237,288.266708881106,1120.32017560687,0.0102945368756086,78.0577956598358,88.8992578651414,18.3860421029574,53.3918911262538,236.656651647775,161.915820853702,237.065297494047,-183.264760521521,75.1494766403443,0.408645846271355
"iESM45_coupled",2015,287.320585055115,288.091436710953,1114.75772058998,0.0101845986711229,78.1313183052617,88.3699023414183,18.2630973335004,53.5115292706562,236.171807748565,161.679062106977,236.841380448906,-182.660278477909,75.1623183419283,0.669572700340822
"iESM45_coupled",2016,287.40933722909,288.194711850022,1109.25894583895,0.0101688607279671,77.9964986481157,88.0358587824403,18.518965104482,53.8313791169608,236.143709720507,162.341212452219,237.289250520506,-182.312330603547,74.9480380682867,1.14554079999849
"iESM45_coupled",2017,287.549651837742,288.336136420103,1113.49722331172,0.0102707180391413,77.914803787346,88.3139644642609,18.5147551141556,53.6913885601952,236.516620805442,162.358614662158,237.502496829776,-182.825232245247,75.1438821676182,0.985876024334491
"iESM45_coupled",2018,287.669834726764,288.447389164669,1118.41350855786,0.0102443494511936,77.7494384355495,88.6668535536331,18.5928803376309,53.803488266835,236.954262264238,162.518773878579,237.581313145323,-183.150773997403,75.0625392667446,0.627050881085445
"iESM45_coupled",2019,287.502680263897,288.28406614166,1108.65925905623,0.0101986274287973,77.9313310199112,87.9627302132404,18.4373950918538,53.6392428977326,235.988656920877,162.083132089671,237.183317960217,-182.349414023144,75.1001858705461,1.19466103934021
"iESM45_coupled",2020,287.53019654082,288.304713394027,1111.91187926338,0.0102286554091942,77.9438776539888,88.2259397256748,18.4675037213412,53.707246869905,236.202931995593,162.390878019705,237.495691181947,-182.495685125688,75.104813162242,1.29275918635405
"iESM45_coupled",2021,287.563381291885,288.337362156002,1113.98849954343,0.0102640727968019,78.0428646848314,88.324104104242,18.4503294748847,53.5344049358864,236.264259463253,162.408429791971,237.457941969425,-182.729854527367,75.0495121774539,1.19368250617201
"iESM45_coupled",2022,287.557422284382,288.319758132963,1112.28784284648,0.0102576846776266,78.0156301759715,88.2787111041428,18.368773721365,53.5883690728318,236.170320529521,162.477038713189,237.68496223074,-182.581951456689,75.2079235175511,1.5146417012198
"iESM45_coupled",2023,287.717579911189,288.494399053431,1115.78354923898,0.0103274172951188,77.9798363521136,88.5462287986704,18.3599192586604,53.6357587442918,236.566139131859,162.886670729661,238.127662576359,-182.930380387567,75.2409918466981,1.56152344450018
"iESM45_coupled",2024,287.853180576996,288.623975849087,1121.50901452914,0.0103915049043757,78.0202192323367,88.9232642791732,18.3679416372382,53.2176240272675,236.78607755752,162.395398004891,237.822150968954,-183.568453530252,75.4267529640635,1.03607341143477
"iESM45_coupled",2025,287.954472097032,288.744159253828,1122.56728932076,0.0104883639021707,78.0300741719094,89.1108581848759,18.4840803281451,53.2613424068096,236.75352811206,163.025397235594,238.344844818675,-183.49218570525,75.3194475830807,1.59131670661524
"iESM45_coupled",2026,288.051867774161,288.834838332388,1130.9458766739,0.0105793173574457,77.9800245031983,89.6850086262498,18.4806220063253,52.8505654740912,237.430480617851,162.296287725768,237.779191257448,-184.57991514376,75.4829035316793,0.348710639596322
"iESM45_coupled",2027,287.918858379402,288.693190973195,1124.78771485586,0.0104457383485301,77.9606737180655,89.1832138716183,18.4215766769029,53.0572468472774,236.924122870542,162.127654648257,237.561724694491,-183.866876023265,75.4340700462348,0.637601823949242
"iESM45_coupled",2028,287.854483435544,288.624292157001,1117.12910378233,0.0103956203961668,77.9464503910314,88.6096130984271,18.3157631261837,53.4443706440816,236.467511360255,162.740302391232,237.989631207464,-183.023140716173,75.2493288162316,1.52211984720859
"iESM45_coupled",2029,287.910328222521,288.677160195534,1121.01382738868,0.0104433149351976,77.8843251166537,88.9250957321189,18.4405405416469,53.3200668617803,236.8641302439,162.673408994657,238.004464645759,-183.54406338212,75.3310556511025,1.14033440185903
"iESM45_coupled",2030,287.916065569566,288.688583058539,1122.42390083343,0.010452346167249,78.0070142552464,89.0282015125758,18.2862208954366,53.1647620352851,236.683319525365,162.605274467071,237.994703032594,-183.51855749008,75.389428565523,1.31138350722919
"iESM45_coupled",2031,287.950269314,288.715226828568,1126.2138719173,0.0105019840973933,78.0516871235054,89.4046089158587,18.2941866526345,53.0119005522099,236.734003770359,162.348121806557,237.775483415064,-183.722103218149,75.4273616085071,1.0414796447047
"iESM45_coupled",2032,288.064617354192,288.8442986466,1127.77680603369,0.0105413229097278,78.0112747609364,89.438103430412,18.3734265681061,53.0337742870906,237.161651125388,162.73726461931,238.255831132577,-184.127876838298,75.5185665132665,1.09418000718847
"iESM45_coupled",2033,288.174326972372,288.94823369804,1131.71765326656,0.0106504537988661,78.1322996094885,89.8144536544299,18.3820455062421,52.6824171454588,237.209839778667,162.848670882134,238.497062463843,-184.527422633208,75.6483915817098,1.28722268517686
"iESM45_coupled",2034,288.279275510577,289.036935503229,1139.25854929065,0.0107031798723725,78.0794298721265,90.2983215723408,18.213903102294,52.5628340098166,237.606028212157,162.515368749811,238.134469834154,-185.043194202341,75.6191010843432,0.52844162199708
"iESM45_coupled",2035,287.973563199087,288.72909284165,1119.98160737621,0.010436746239034,77.8749566141211,88.8231909496377,18.1812344402916,53.3514893057118,236.699232559858,162.72642053561,238.144844884898,-183.347743254146,75.4184243492875,1.44561232503995
"iESM45_coupled",2036,288.008986390348,288.77281390115,1119.65727592962,0.0104769611510844,77.8267378483108,88.8622927579593,18.4156631010068,53.311955736909,236.738119769084,162.948794241101,238.356305457678,-183.426164032175,75.4075112165771,1.61818568859375
"iESM45_coupled",2037,288.216015929009,288.986688404049,1131.55203753126,0.0106519966600895,77.9431820589237,89.7650371337752,18.4816629048829,52.9379421788074,237.383105493081,163.298212598194,238.79283092834,-184.445163314274,75.4946183301458,1.40972543525815
"iESM45_coupled",2038,288.344016458101,289.11276227275,1135.08285206445,0.0106984335399383,77.8665708323258,90.0077389026183,18.5273539611869,52.7554954169012,237.650609396966,162.825504329892,238.473275100888,-184.895113980065,75.6477707709954,0.822665703921563
"iESM45_coupled",2039,288.219401124768,288.986037913564,1127.48225705461,0.010591398189037,77.7461573392369,89.4148563234088,18.5225129650609,53.0000166754284,237.465429537187,162.856798812606,238.405314017247,-184.465412861759,75.5485152046418,0.93988448006014
"iESM45_coupled",2040,288.200591277769,288.961131107643,1129.06802451002,0.0105953424558935,77.8619535501504,89.5794231894939,18.2908718360319,53.0029978115324,237.039185974584,162.94226885785,238.479482099097,-184.036188163052,75.5372132412474,1.44029612451346
"iESM45_coupled",2041,288.220357036728,288.985745514327,1127.77999423289,0.0106135398062589,77.8852877000032,89.5007362500947,18.4605445786284,52.8640037092111,237.15291457221,162.928652439489,238.521417321448,-184.288910862999,75.592764881959,1.36850274923791
"iESM45_coupled",2042,288.377266968736,289.138560504997,1137.26204623552,0.0107523570568929,77.995614046859,90.1884584486503,18.3156568202489,52.4688409923824,237.484688543105,162.825179571435,238.463368689866,-185.015847550722,75.6381891184314,0.978680146761666
"iESM45_coupled",2043,288.266629208814,289.033889283205,1129.81965207069,0.0106149553906381,77.7871462209314,89.5953679968011,18.3248393061362,53.0592150425336,237.166696116085,163.422031053762,238.9121020808,-184.107481073552,75.490071027038,1.74540596471499
"iESM45_coupled",2044,288.38435629721,289.145413533705,1128.48592044986,0.0106872192397291,77.8925831997733,89.5607418150679,18.2720679566989,52.8830331581548,237.184037863664,163.555876246577,239.307415500914,-184.301004705509,75.7515392543373,2.12337763725073
"iESM45_coupled",2045,288.55837515338,289.331692169128,1137.20685240377,0.0108212923905145,77.9018277294945,90.2026282675205,18.4136952741689,52.5343266476584,237.602432953522,163.524091949973,239.260293606531,-185.068106305863,75.7362016565578,1.65786065300928
"iESM45_coupled",2046,288.651021465537,289.417308746248,1142.27184162636,0.0108908959985732,77.8333802519547,90.6528156788174,18.3960844092692,52.3992051991555,238.072026029633,163.112325093698,239.066143272053,-185.672820830477,75.9538181783551,0.994117242420529
"iESM45_coupled",2047,288.571805976434,289.336724827216,1137.48981369538,0.0108362719872177,77.8775689040318,90.1812739197605,18.3366562109562,52.3071234254124,237.796944874993,162.818271258834,238.802816430423,-185.489821449581,75.984545171589,1.0058715554294
"iESM45_coupled",2048,288.588700623834,289.353405347103,1134.79782183692,0.0107990559418936,77.7661174436604,90.0310201894161,18.4413398788512,52.8047315360068,237.711486813813,163.50727269419,239.393724267455,-184.906755277806,75.8864515732652,1.68223745364212
"iESM45_coupled",2049,288.602820554123,289.370019323505,1138.15177799331,0.010847259110668,77.7524766558821,90.2909674416427,18.4633653857628,52.6379780332563,237.994302232206,163.225477139648,239.052137746493,-185.35632419895,75.8266606068449,1.05783551428662
"iESM45_coupled",2050,288.613107602392,289.37443848618,1140.37710699023,0.0108861075807946,77.9327437360941,90.4572488395571,18.4140354276424,52.2154083903312,237.739876120969,162.905881623365,238.834863442241,-185.524467730638,75.9289818188762,1.09498732127179
"iESM45_coupled",2051,288.496665829531,289.249623980614,1136.83955091326,0.0108052395141609,77.9582831765095,90.1255545989497,18.2667709840184,52.3741788519514,237.594421404893,162.980509701209,238.826993570376,-185.220242552942,75.8464838691666,1.23257216548248
"iESM45_coupled",2052,288.432208136875,289.188341731668,1132.07886253956,0.0107144667096219,77.8276006858782,89.7910392491595,18.2161619095837,52.8072985389217,237.228553248673,163.192517447026,238.865597600702,-184.421254709752,75.6730801536753,1.63704435202848
"iESM45_coupled",2053,288.481902212663,289.251884417051,1131.02795563349,0.0107739209970816,77.7751918361577,89.7542400395645,18.4165993051151,52.7257735643087,237.333184200294,163.429281898901,239.16764742357,-184.607410635986,75.7383655246683,1.83446322327552
"iESM45_coupled",2054,288.67613882473,289.442311460235,1142.18646568382,0.0108903606417135,77.8412253198919,90.5696720304595,18.3825020946559,52.2271705377104,237.976908174609,163.017280137695,239.006027197384,-185.749737636899,75.9887470596896,1.02911902277518
"iESM45_coupled",2055,288.657154804915,289.420422627737,1139.01819390665,0.0108638125877881,77.7083945603943,90.4053847378745,18.5664901709824,52.6141233644605,238.111966025637,163.341925640403,239.271321496726,-185.497842661177,75.929395856323,1.1593554710891
"iESM45_coupled",2056,288.672640316981,289.434788977018,1138.48071153933,0.0108887754755902,77.8385300039096,90.2610213798542,18.3553919762898,52.42464866741,237.631378586648,163.420212907203,239.277294252144,-185.206729919238,75.8570813449406,1.64591566549591
"iESM45_coupled",2057,288.568063818618,289.315017292464,1134.35542632849,0.0108135449341083,77.828518067229,89.941414718416,18.2227058914835,52.4544942898505,237.33253885577,163.17264917725,239.041834151566,-184.87804456592,75.8691849743161,1.70929529579593
"iESM45_coupled",2058,288.655721140655,289.419734105432,1134.03401844502,0.010837061042054,77.7692461185777,89.9975192954766,18.3694572408382,52.7268779795337,237.612420018596,164.118858024858,239.883286214631,-184.885542039063,75.7644281897732,2.27086619603517
"iESM45_coupled",2059,288.781265560626,289.540183066693,1140.79260754394,0.0109589584229313,77.7918401892308,90.54296150145,18.5389129274581,52.4244526798093,238.049331243016,163.673892548519,239.616523128753,-185.624878563207,75.9426305802344,1.56719188573715
"iESM45_coupled",2060,288.968899315774,289.735555341701,1145.83250507154,0.0110687231809102,77.7990880751998,90.8379241790907,18.4410153056046,52.0051677570687,238.114079794292,163.432346541194,239.558665743713,-186.108912037224,76.1263192025189,1.44458594942035
"iESM45_coupled",2061,288.869495933609,289.61725939322,1142.35378699535,0.0109644453001689,77.6674529295828,90.6071889211279,18.2558421903433,52.3048701212331,238.070572126416,163.270547838711,239.366705109962,-185.765702005183,76.0961572712508,1.29613298354636
"iESM45_coupled",2062,288.77533667986,289.535527191262,1132.49500720638,0.0108595459671091,77.6363263416913,89.8220966107959,18.4389878715651,52.6857461994223,237.771192257212,163.536236468547,239.454533452739,-185.08544605779,75.9182969841918,1.68334119552674
"iESM45_coupled",2063,288.835408916973,289.597509562142,1138.20709461301,0.0108815699112967,77.5442490929558,90.3242563735316,18.4604122527794,52.8370381066437,238.004929283676,164.130697197435,239.941539952719,-185.167891177032,75.8108427552839,1.93661066904344
"iESM45_coupled",2064,288.981479216457,289.739852442746,1143.34944279884,0.0110256571135726,77.6947504744831,90.68268885147,18.5815174029397,52.2867449353554,238.427209554094,163.687274530676,239.737161623142,-186.140464618739,76.0498870924664,1.30995206904829
"iESM45_coupled",2065,289.119015470465,289.882765253712,1147.32938175562,0.0111364338757802,77.6655220359238,91.0466202189982,18.4856520222967,52.0567000140654,238.392230061993,163.693770263771,239.868987326454,-186.335530047928,76.1752170626836,1.47675726446098
"iESM45_coupled",2066,289.006725948686,289.754358844473,1148.9685572737,0.0110836596081684,77.6996162191379,91.1041086617966,18.325838258869,52.1998960800427,238.565332708603,163.657692714449,239.824709972808,-186.36543662856,76.1670172583588,1.25937726420498
"iESM45_coupled",2067,288.835870859108,289.585644091205,1141.30089712299,0.0109159098749711,77.7592846904059,90.4981675842694,18.3549400879227,52.434349389127,238.196488111677,163.773843058229,239.714242588859,-185.76213872255,75.9403995306301,1.51775447718186
"iESM45_coupled",2068,288.835792202395,289.590595308335,1143.11798002664,0.0109429490835091,77.7008975903142,90.7023044404019,18.3836310484241,52.574357524934,237.91567283931,164.267398743472,240.079626231648,-185.341315314376,75.8122274881762,2.16395339233824
"iESM45_coupled",2069,289.01096010477,289.763061085139,1146.35112350922,0.0110359411071937,77.7074763539671,90.8922270339995,18.3312856677962,52.3575484956098,238.401089142413,164.130708254128,240.102049735971,-186.043540646803,75.9713414818439,1.7009605935582
"iESM45_coupled",2070,289.121800774437,289.881480937969,1145.52961497438,0.0110923743435015,77.6445982173693,90.975476678803,18.4835195447064,52.3553373817197,238.340299074951,164.22612588361,240.185612048723,-185.984961693232,75.9594861651139,1.84531297377208
"iESM45_coupled",2071,289.26898481813,290.027124296793,1159.68058734259,0.0112926017526505,77.936341497742,91.9682298505402,18.4047674827834,51.6466468148022,238.85168363316,163.879665643231,240.073259815812,-187.205036818358,76.1935941725819,1.22157618265253
"iESM45_coupled",2072,289.160747976424,289.912541794249,1153.03444721144,0.0111658045823149,77.7904985389875,91.3855312084204,18.2373359310526,52.0578204367833,238.543001376702,163.952177808186,239.927717187456,-186.485180939919,75.9755393792707,1.38471581075394
"iESM45_coupled",2073,289.070907429152,289.817079900871,1146.27727636261,0.0110664675213087,77.6728209231059,90.9267149441664,18.2611178294604,52.3619195361321,238.283805091129,164.125189451702,240.10976479828,-185.921885554996,75.9845753465781,1.82595970715184
"iESM45_coupled",2074,289.173366083698,289.933315124064,1150.60144661933,0.0111136968272088,77.6681087477144,91.3516653900418,18.451804636294,52.4726930261373,238.756176065845,164.754450865758,240.677145804626,-186.283483039708,75.9226949388686,1.92096973878132
"iESM45_coupled",2075,289.350862143654,290.107437988263,1156.35579057505,0.0112961866137426,77.7201677647597,91.7103877406818,18.3894684302351,51.8916765587678,238.832656662295,164.341784011567,240.512535607972,-186.940980103527,76.1707515964046,1.67987894567678
"iESM45_coupled",2076,289.363752219538,290.11085744948,1160.39142166891,0.0113368851041083,77.7880545208786,92.0076984868379,18.370200514017,51.6422515721953,239.037266148386,164.010645312503,240.240989444106,-187.395014576191,76.230344131603,1.2037232957193
"iESM45_coupled",2077,289.303598459478,290.050154218649,1154.94879895709,0.0112370906562702,77.763551223485,91.6118961140625,18.2732928993093,51.8113749033254,238.641713575225,164.018703195185,240.228733879262,-186.8303386719,76.2100306840767,1.58702030403647
"iESM45_coupled",2078,289.174435987198,289.920887597284,1148.81487137859,0.0111630618182296,77.6422079776851,91.0883094263071,18.413331441926,52.276274044125,238.611775489673,164.4318090183,240.459758900812,-186.335501445548,76.0279498825123,1.84798341113955
"iESM45_coupled",2079,289.328247416356,290.086190179783,1153.85643193819,0.0112481681792685,77.6102840874454,91.5955006006302,18.6013273932692,52.1080088728043,238.945774843725,164.346556301131,240.51342062881,-186.83776597092,76.166864327679,1.56764578508561
"iESM45_coupled",2080,289.326773415667,290.063566461655,1164.41037637595,0.0113151398246602,77.9006922025957,92.2700163370341,18.1204686390313,51.4966347684854,239.093522654792,163.899609997816,240.060896998368,-187.596887886307,76.1612870005517,0.967374343575965
"iESM45_coupled",2081,289.107607007513,289.854795614149,1148.65015644163,0.0110800678745112,77.6593363037957,91.0879495595949,18.2416045469597,52.4431225322287,238.386974687254,164.475043591809,240.281200463615,-185.943852155025,75.8061568718059,1.89422577636095
"iESM45_coupled",2082,289.334049400431,290.087519298919,1155.75669817189,0.0112476248723567,77.7744916406404,91.7810924122649,18.4346590137533,52.1526116950968,238.675697495287,165.027338323411,240.946799593106,-186.52308580019,75.9194612696949,2.27110209781961
"iESM45_coupled",2083,289.487493066876,290.233367255243,1161.25513444177,0.0113563480435518,77.6663850303955,92.0967022518541,18.4259066600346,51.9541304721389,239.270035526317,164.508187778137,240.616118099355,-187.315905054178,76.1079303212183,1.34608257303837
"iESM45_coupled",2084,289.405747592214,290.161775407881,1157.6393605584,0.0112807087340066,77.6370613249011,91.8144789709741,18.4706830926481,51.9863967838881,239.199075442096,164.350619384923,240.461551698301,-187.212678658207,76.1109323133787,1.26247625620594
"iESM45_coupled",2085,289.355035487937,290.104854424246,1156.02844371655,0.0112784416763638,77.6196522192268,91.6588176990482,18.3891393698363,52.0182348136857,238.894715000234,164.268407839593,240.437377415805,-186.876480186548,76.1689695762127,1.54266241557167
"iESM45_coupled",2086,289.382885792129,290.131258595815,1158.1000757772,0.0113243079736952,77.8293031506954,91.8895005282536,18.2816869138095,51.6987974350748,238.691551521349,164.264640548667,240.420501044519,-186.992754086274,76.1558604958527,1.72894952317084
"iESM45_coupled",2087,289.476313038658,290.228241184872,1155.61052119973,0.0112823702767503,77.5006181689293,91.6613062516691,18.4190922126986,52.2381032008277,239.039393855936,164.634053598074,240.794134400847,-186.801290655108,76.1600808027723,1.75474054491043
"iESM45_coupled",2088,289.46296707908,290.206954074969,1160.83639746258,0.0113270466073354,77.6904863195869,92.1152868422795,18.3242293293983,51.8218247683122,239.333669698238,164.399792542013,240.663133888839,-187.511844929926,76.2633413468257,1.3294641906006
"iESM45_coupled",2089,289.454938255897,290.206051851696,1155.93650736289,0.0112677511809537,77.5856189073975,91.6340889434058,18.3308970403594,52.0761150448057,238.919753809158,164.527600289031,240.634679749895,-186.843638764353,76.1070794608638,1.71492594073632
"iESM45_coupled",2090,289.559873157296,290.303629331872,1161.28898830703,0.011373303818318,77.6673185351362,92.1605663415458,18.4340997336924,51.9451764806346,239.151992444643,164.90653591303,240.971537620078,-187.206815964008,76.0650017070479,1.81954517543541
"iESM45_coupled",2091,289.542836811369,290.286125790449,1164.24729876477,0.011383143745732,77.7814847181851,92.307043325085,18.2079638240659,51.5525479048635,239.278544578831,164.06674278166,240.348328620359,-187.725996673967,76.2815858386985,1.06978404152776
"iESM45_coupled",2092,289.56003256223,290.314868995171,1159.05591284867,0.0113340999278188,77.6355758712856,91.9449114316869,18.2950847311918,52.049423288382,238.925766507091,164.858067662345,240.972582867949,-186.876343218709,76.1145152056039,2.04681636085811
"iESM45_coupled",2093,289.589798275553,290.332967317941,1165.27532559029,0.0114209365376197,77.741692318295,92.4677060274453,18.3055943952665,51.67269717963,239.281771655348,164.588733454194,240.799602722533,-187.609074475718,76.2108692683396,1.51783106718568
