title,scenario,region,1975,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,Units
ffi_co2,"RCP4p5_exp2_coupled,date=2015-19-8T00:31:52-07:00",Africa,50.23313164,186.7848022,283.4641454,361.6326346,444.2320553,499.4496216,569.2010922,633.5111339,711.2819993,762.3872517,820.5218896,886.6141953,872.5499324,838.4385144,788.2437295,645.2114504,522.3754138,425.3280922,414.2593064,407.9346993,403.7636883,MTC
ffi_co2,"RCP4p5_exp2_coupled,date=2015-19-8T00:31:52-07:00",Australia_NZ,52.40232423,81.2245356,119.2793531,125.5337164,132.2978158,134.3332756,136.9440171,137.9659148,138.0510015,134.3546224,128.6518285,121.2222726,107.7731459,92.05698648,75.8813056,54.15023341,40.3695367,31.73894613,28.43969528,25.82965933,23.81418804,MTC
ffi_co2,"RCP4p5_exp2_coupled,date=2015-19-8T00:31:52-07:00",Canada,108.9723114,117.9745778,145.6540443,151.050685,158.226584,156.8730782,157.3098852,155.6701752,153.7868376,147.6060282,140.547382,132.8490443,118.2923317,103.5660335,89.88602475,72.08791239,58.57929439,47.91278112,43.40631338,40.47139672,38.27772738,MTC
ffi_co2,"RCP4p5_exp2_coupled,date=2015-19-8T00:31:52-07:00",China,247.6951144,710.194397,1648.517024,2067.196369,2503.554958,2757.424674,3036.302386,3266.073398,3449.184158,3458.945672,3411.90936,3308.535207,2973.244822,2567.702418,2126.868554,1417.898488,934.3282185,661.6042208,612.5882778,576.7723291,552.731065,MTC
ffi_co2,"RCP4p5_exp2_coupled,date=2015-19-8T00:31:52-07:00",Eastern Europe,168.8888667,289.2016188,219.1545564,239.3522638,258.5702908,262.424228,266.9270123,269.7925991,269.3222636,264.5708071,255.2370462,245.5392359,218.1948173,191.5384406,163.8722149,117.1688298,86.61948752,66.44121387,60.90298019,56.6910741,53.86227585,MTC
ffi_co2,"RCP4p5_exp2_coupled,date=2015-19-8T00:31:52-07:00",Former Soviet Union,597.9081534,1088.030049,657.2062135,692.5672523,746.9241021,765.6632343,782.4639604,797.2843437,805.2125383,787.7281864,764.0854062,742.0169149,648.1210104,599.9593505,545.8124091,444.3083658,359.8567426,289.7418502,264.8660894,260.4897566,261.5280747,MTC
ffi_co2,"RCP4p5_exp2_coupled,date=2015-19-8T00:31:52-07:00",India,45.92865704,177.2838348,354.7177625,467.2308071,584.6656341,667.382454,788.8596278,909.6248188,1048.621141,1137.407368,1212.811367,1263.338518,1211.555689,1104.278758,941.9139134,605.8890555,354.3964524,194.2597013,167.2100622,143.8489829,123.139913,MTC
ffi_co2,"RCP4p5_exp2_coupled,date=2015-19-8T00:31:52-07:00",Japan,139.7394142,312.2857882,357.8778469,346.1704098,349.9652477,338.569167,332.3795473,325.6965706,319.3037195,307.2100149,294.0481708,282.1524666,257.6021441,233.3781434,207.3693537,174.2150019,148.4011947,127.9670558,122.0521514,117.0104561,112.3961979,MTC
ffi_co2,"RCP4p5_exp2_coupled,date=2015-19-8T00:31:52-07:00",Korea,38.12871879,72.18194216,138.5485092,149.7394103,155.5119414,153.4512046,153.1624406,152.5365887,152.560568,149.0664289,145.2602701,141.626732,131.2587621,120.3910454,109.0234518,89.91965347,76.49764199,66.27382895,64.48692412,63.06448989,62.00884735,MTC
ffi_co2,"RCP4p5_exp2_coupled,date=2015-19-8T00:31:52-07:00",Latin America,100.3665713,267.7379069,399.9444245,449.0876589,498.4051366,534.5177505,576.4589481,616.2751582,654.4348605,679.0889111,696.9770278,717.8185674,691.1082428,664.9551359,628.9399241,557.4140553,474.1890906,394.6068087,377.5564324,368.9531807,360.7128503,MTC
ffi_co2,"RCP4p5_exp2_coupled,date=2015-19-8T00:31:52-07:00",Middle East,41.81887286,176.4870801,369.3716386,411.0807767,471.5980107,523.0911926,570.7674359,614.2813441,653.9594503,681.5672495,702.3674234,721.6293783,687.2658667,655.2889117,612.7116163,542.2406688,465.1701662,396.9814344,376.1802229,362.5658487,351.3901724,MTC
ffi_co2,"RCP4p5_exp2_coupled,date=2015-19-8T00:31:52-07:00",Southeast Asia,45.92865704,193.5230672,437.8026877,492.7210988,607.4613181,711.9244661,836.5081198,964.5032143,1102.772971,1204.290384,1299.568625,1378.86063,1373.962221,1320.740433,1227.723094,1008.924044,796.1265365,619.5454783,569.0338995,521.6524876,474.5605233,MTC
ffi_co2,"RCP4p5_exp2_coupled,date=2015-19-8T00:31:52-07:00",USA,745.4553657,1374.685265,1618.004861,1683.146316,1729.691078,1712.576066,1729.426766,1726.225463,1717.544178,1669.151748,1599.74723,1520.378454,1387.241963,1241.353482,1082.81169,861.8279615,703.6754417,593.9161471,557.6350211,531.6548463,510.6019385,MTC
ffi_co2,"RCP4p5_exp2_coupled,date=2015-19-8T00:31:52-07:00",Western Europe,501.2736082,982.0044417,1060.277231,1073.393905,1111.126532,1109.695641,1121.743337,1122.595628,1125.894505,1097.255593,1059.895462,1015.747864,934.0302585,837.8711593,726.0920116,580.424259,465.2443072,381.6372326,356.2678159,337.8442426,320.7077359,MTC
ffi_co2,"RCP4p5_exp2_uncoupled,date=2014-1-11T11:20:29-07:00",Africa,50.23313164,186.7848022,283.4641454,361.6326346,444.2289969,499.5989031,569.8967224,634.1778463,712.7996996,764.5110752,822.4950193,889.5457048,876.4364101,844.5078142,804.6439844,670.8512168,567.8172439,480.1562071,485.0836606,491.4089564,490.7450503,MTC
ffi_co2,"RCP4p5_exp2_uncoupled,date=2014-1-11T11:20:29-07:00",Australia_NZ,52.40232423,81.2245356,119.2793531,125.5337164,132.2975984,134.3439032,136.9948454,138.0170374,138.162006,134.5108209,128.7954371,121.4269561,108.0474568,92.53225847,77.20652531,56.23957693,43.59339627,35.14598191,32.47362526,30.25815384,28.34406904,MTC
ffi_co2,"RCP4p5_exp2_uncoupled,date=2014-1-11T11:20:29-07:00",Canada,108.9723114,117.9745778,145.6540443,151.050685,158.2260535,156.889981,157.3814846,155.7328293,153.9134279,147.7683159,140.6874017,133.0464355,118.5479797,103.9842464,91.03044583,73.91033835,61.83269703,51.79638933,48.31248165,46.0579524,44.12726742,MTC
ffi_co2,"RCP4p5_exp2_uncoupled,date=2014-1-11T11:20:29-07:00",China,247.6951144,710.194397,1648.517024,2067.196369,2503.552838,2757.492854,3036.71722,3266.595198,3450.498663,3461.051909,3414.077189,3311.872222,2978.339373,2577.847989,2160.734486,1478.525365,1032.267548,763.6032282,734.7626062,709.8739863,681.4600866,MTC
ffi_co2,"RCP4p5_exp2_uncoupled,date=2014-1-11T11:20:29-07:00",Eastern Europe,168.8888667,289.2016188,219.1545564,239.3522638,258.5698546,262.4420382,267.0082887,269.8746408,269.4927125,264.8159364,255.4711608,245.8797006,218.6687671,192.3727695,166.2596593,121.2733619,93.34213159,73.81667363,69.59044723,66.43053216,64.05317945,MTC
ffi_co2,"RCP4p5_exp2_uncoupled,date=2014-1-11T11:20:29-07:00",Former Soviet Union,597.9081534,1088.030049,657.2062135,692.5672523,746.9237472,765.6820207,782.5574986,797.3866251,805.4375289,788.0692195,764.4281851,742.5491311,649.0527917,601.6036216,550.8999353,454.324913,379.3190511,313.3283877,294.962923,294.9647275,298.0644653,MTC
ffi_co2,"RCP4p5_exp2_uncoupled,date=2014-1-11T11:20:29-07:00",India,45.92865704,177.2838348,354.7177625,467.2308071,584.6636062,667.6014947,789.6374796,910.82321,1051.139077,1141.398927,1215.561548,1266.913891,1216.622553,1112.281898,961.3855214,642.3756984,415.3107388,263.099284,251.7993191,240.6974872,224.0635019,MTC
ffi_co2,"RCP4p5_exp2_uncoupled,date=2014-1-11T11:20:29-07:00",Japan,139.7394142,312.2857882,357.8778469,346.1704098,349.9646761,338.5907283,332.4674103,325.7684737,319.4525395,307.4033142,294.2247277,282.4190951,257.9252528,233.8346325,208.3693449,175.4563584,150.0612375,129.6123489,124.0211141,119.1334989,114.3417043,MTC
ffi_co2,"RCP4p5_exp2_uncoupled,date=2014-1-11T11:20:29-07:00",Korea,38.12871879,72.18194216,138.5485092,149.7394103,155.5116635,153.4648193,153.2258659,152.5916569,152.6746062,149.2076555,145.3808802,141.7963931,131.4644209,120.6886491,109.7054953,90.76026234,77.64078259,67.41798487,65.8722878,64.57118152,63.40724727,MTC
ffi_co2,"RCP4p5_exp2_uncoupled,date=2014-1-11T11:20:29-07:00",Latin America,100.3665713,267.7379069,399.9444245,449.0876589,498.3943173,534.6261601,576.8854537,616.6684299,655.2938888,680.300796,698.0825214,719.4277269,693.2914566,668.5691263,639.1264493,576.0207431,512.9976817,445.9950671,444.1715864,447.9026081,442.7839291,MTC
ffi_co2,"RCP4p5_exp2_uncoupled,date=2014-1-11T11:20:29-07:00",Middle East,41.81887286,176.4870801,369.3716386,411.0807767,471.5972425,523.1125494,570.8941782,614.4321221,654.3058319,682.0813681,702.8673068,722.3496382,688.2834934,657.1249821,618.2909416,553.031128,486.4874642,424.3059365,412.0033985,404.7578415,395.2464243,MTC
ffi_co2,"RCP4p5_exp2_uncoupled,date=2014-1-11T11:20:29-07:00",Southeast Asia,45.92865704,193.5230672,437.8026877,492.7210988,607.9157566,712.8603195,838.2415174,967.4076282,1107.281094,1209.828298,1304.956662,1386.123758,1381.455355,1330.86518,1250.767886,1045.413718,860.5304086,694.9342885,661.3926481,625.3766435,578.0517365,MTC
ffi_co2,"RCP4p5_exp2_uncoupled,date=2014-1-11T11:20:29-07:00",USA,745.4553657,1374.685265,1618.004861,1683.146316,1729.691289,1712.752114,1730.064978,1726.797265,1718.783207,1670.804163,1601.269066,1522.55807,1390.2662,1246.680888,1098.02877,886.6429274,744.3744131,639.9987309,614.1959052,595.6966577,577.6223581,MTC
ffi_co2,"RCP4p5_exp2_uncoupled,date=2014-1-11T11:20:29-07:00",Western Europe,501.2736082,982.0044417,1060.277231,1073.393905,1111.172019,1109.802497,1122.203493,1123.065239,1126.914847,1098.704417,1061.239632,1017.727883,936.6817435,842.2564104,738.2323426,599.2804745,495.7690662,414.5647782,395.298222,380.6957732,364.3773847,MTC
ffi_co2,"RCP85_exp2_uncoupled,date=2015-18-11T11:24:17-05:00",Africa,50.23313164,186.7848022,283.4641454,335.1926431,482.2060336,573.6939152,809.6700631,1074.364478,1389.913531,1768.580182,2230.447031,2670.237729,2985.874582,3315.27457,3747.236048,4020.3978,4256.617417,4659.884921,4799.339679,5104.967425,6168.690254,MTC
ffi_co2,"RCP85_exp2_uncoupled,date=2015-18-11T11:24:17-05:00",Australia_NZ,52.40232423,81.2245356,119.2793531,121.8521192,128.0190442,136.5588668,140.8946721,144.7610887,148.6396237,150.3980321,150.5857495,152.7832021,151.6148042,150.5667097,150.6541097,147.8027857,146.3753157,142.8644606,142.1980936,145.3135587,148.0301745,MTC
ffi_co2,"RCP85_exp2_uncoupled,date=2015-18-11T11:24:17-05:00",Canada,108.9723114,117.9745778,145.6540443,148.9706263,155.6529688,162.7689368,166.5897086,169.9802309,172.8830767,174.1264234,174.3996128,177.401667,177.4253688,177.7814718,179.4287121,175.8265695,176.4704747,177.7056244,178.8065986,186.9251247,208.4642432,MTC
ffi_co2,"RCP85_exp2_uncoupled,date=2015-18-11T11:24:17-05:00",China,247.6951144,710.194397,1648.517024,1833.578643,2127.068194,2466.933438,2850.386622,3177.064968,3542.403272,3837.73749,4080.973277,4317.770037,4440.590956,4557.456985,4730.982118,4781.073412,4819.689739,4932.052463,4937.314743,5071.035036,5313.069208,MTC
ffi_co2,"RCP85_exp2_uncoupled,date=2015-18-11T11:24:17-05:00",Eastern Europe,168.8888667,289.2016188,219.1545564,246.8897603,285.4691298,308.4778622,343.6895783,372.4224096,393.1835451,419.8282904,448.1191213,468.4848748,485.2906038,500.7092846,516.7240606,511.8059801,511.371475,518.7455723,516.28953,528.2641142,548.9457379,MTC
ffi_co2,"RCP85_exp2_uncoupled,date=2015-18-11T11:24:17-05:00",Former Soviet Union,597.9081534,1088.030049,657.2062135,711.3481501,809.7729945,864.5831779,947.7361952,1016.272985,1076.277349,1131.800879,1189.67441,1235.115147,1225.784327,1252.298715,1290.304436,1282.995289,1300.080743,1331.288652,1350.584648,1400.452535,1536.508834,MTC
ffi_co2,"RCP85_exp2_uncoupled,date=2015-18-11T11:24:17-05:00",India,45.92865704,177.2838348,354.7177625,425.4669285,518.6835807,610.994945,756.3571825,893.7872142,1094.047184,1264.707808,1427.093934,1631.11303,1731.993616,1828.153354,1987.29151,2050.22128,2110.524139,2247.32355,2285.958075,2407.138206,2790.30723,MTC
ffi_co2,"RCP85_exp2_uncoupled,date=2015-18-11T11:24:17-05:00",Japan,139.7394142,312.2857882,357.8778469,362.6247957,380.3155525,389.6520154,397.0475714,405.880072,411.0552839,419.3085018,425.0773882,435.9745934,434.6375249,432.8764044,428.1601372,417.2938036,412.5146363,407.2956538,397.662096,401.8860494,460.4313037,MTC
ffi_co2,"RCP85_exp2_uncoupled,date=2015-18-11T11:24:17-05:00",Korea,38.12871879,72.18194216,138.5485092,163.7354153,195.7493451,205.1501765,237.9785802,268.33712,285.5910141,315.0700186,342.800473,362.2154532,378.1222346,392.4355693,403.8525218,406.1445084,413.3850901,419.1827915,423.8591475,449.3527092,507.1198548,MTC
ffi_co2,"RCP85_exp2_uncoupled,date=2015-18-11T11:24:17-05:00",Latin America,100.3665713,267.7379069,399.9444245,462.3041997,549.6826789,622.7637495,753.6684363,879.626384,1004.211673,1136.027298,1277.147376,1402.973286,1515.08781,1621.496676,1749.992219,1827.068949,1896.474526,2035.565895,2086.133705,2177.794921,2882.298758,MTC
ffi_co2,"RCP85_exp2_uncoupled,date=2015-18-11T11:24:17-05:00",Middle East,41.81887286,176.4870801,369.3716386,392.2114396,490.3755754,580.0388375,704.9885032,824.5219006,946.2774057,1085.337922,1229.329545,1361.096634,1480.984049,1611.425707,1725.847555,1850.552888,1952.402402,2071.903447,2145.462583,2296.168142,2795.263191,MTC
ffi_co2,"RCP85_exp2_uncoupled,date=2015-18-11T11:24:17-05:00",Southeast Asia,45.92865704,193.5230672,437.8026877,515.2290596,632.3247475,753.3707557,938.1546761,1118.352002,1356.245483,1582.934962,1802.883492,2063.35628,2221.668722,2378.948927,2612.934056,2737.586295,2846.140308,3032.693928,3092.345646,3233.675884,3937.896882,MTC
ffi_co2,"RCP85_exp2_uncoupled,date=2015-18-11T11:24:17-05:00",USA,745.4553657,1374.685265,1618.004861,1640.023869,1684.085993,1720.530473,1762.802997,1799.540386,1830.602912,1855.656338,1868.185663,1906.341782,1921.364732,1939.836359,1964.933703,1984.344059,2014.001986,2047.892959,2085.507106,2194.795266,2339.3724,MTC
