title,scenario,region,1975,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,Units
ffi_co2,"RCP85_exp2_uncoupled,date=2015-18-11T11:24:17-05:00",Western Europe,501.2736082,982.0044417,1060.277231,1084.502335,1143.586529,1177.057348,1222.217557,1269.931787,1318.885186,1366.015643,1404.169104,1446.87163,1475.678827,1501.113204,1530.420569,1543.37791,1565.107879,1586.252644,1598.550267,1668.706001,1862.692589,MTC
ffi_co2,"RCP8p5_exp2_coupled,date=2016-1-6T16:19:12-07:00",Africa,50.23313164,186.7848022,283.4641454,335.1926431,482.2060336,573.7457711,807.9839403,1072.735579,1387.369412,1764.02863,2223.486283,2659.671313,2974.608339,3300.693967,3724.532256,3997.750228,4229.819646,4627.180506,4765.244424,5045.57777,6095.923431,MTC
ffi_co2,"RCP8p5_exp2_coupled,date=2016-1-6T16:19:12-07:00",Australia_NZ,52.40232423,81.2245356,119.2793531,121.8521192,128.0190442,136.562149,140.8040079,144.6795839,148.5177261,150.2000599,150.3117995,152.3648464,151.174894,150.0388831,149.9324668,147.1084646,145.6075269,142.0321192,141.3979964,143.9049535,146.8535716,MTC
ffi_co2,"RCP8p5_exp2_coupled,date=2016-1-6T16:19:12-07:00",Canada,108.9723114,117.9745778,145.6540443,148.9706263,155.6529688,162.7746459,166.4445605,169.8607476,172.7144265,173.8646357,174.0501572,176.8803142,176.8987266,177.1510399,178.5614913,175.0097503,175.5580413,176.7059335,177.8226446,184.8853226,206.8405767,MTC
ffi_co2,"RCP8p5_exp2_coupled,date=2016-1-6T16:19:12-07:00",China,247.6951144,710.194397,1648.517024,1833.578643,2127.068194,2466.933869,2849.845616,3176.424893,3541.250775,3835.626186,4077.741973,4312.56999,4434.943575,4550.391072,4720.764721,4770.788892,4807.763786,4917.975257,4922.188773,5039.097469,5294.628738,MTC
ffi_co2,"RCP8p5_exp2_coupled,date=2016-1-6T16:19:12-07:00",Eastern Europe,168.8888667,289.2016188,219.1545564,246.8897603,285.4691298,308.4843419,343.499487,372.2424642,392.9185867,419.3931114,447.4882606,467.5346364,484.2683324,499.4498532,514.9673187,510.0695858,509.4122435,516.5434605,514.0588167,524.0030577,544.9073461,MTC
ffi_co2,"RCP8p5_exp2_coupled,date=2016-1-6T16:19:12-07:00",Former Soviet Union,597.9081534,1088.030049,657.2062135,711.3481501,809.7729945,864.5893616,947.5498203,1016.085519,1075.987143,1131.310126,1188.948969,1233.979809,1224.409377,1250.497315,1287.716433,1280.219089,1296.778362,1327.39602,1346.312944,1389.817501,1527.191659,MTC
ffi_co2,"RCP8p5_exp2_coupled,date=2016-1-6T16:19:12-07:00",India,45.92865704,177.2838348,354.7177625,425.4669285,518.6835808,611.2302994,754.4123938,892.8097305,1092.458571,1261.450526,1422.875629,1622.471813,1723.730615,1819.351791,1973.580527,2036.18062,2093.801128,2231.130706,2267.381879,2375.656748,2756.516123,MTC
ffi_co2,"RCP8p5_exp2_coupled,date=2016-1-6T16:19:12-07:00",Japan,139.7394142,312.2857882,357.8778469,362.6247957,380.3155535,389.6587688,396.8753853,405.7249084,410.8293042,418.9455583,424.5830537,435.2045161,433.8276324,431.9262478,426.9064237,416.0608363,411.1572291,405.8316362,396.2440484,397.9467472,457.9508853,MTC
ffi_co2,"RCP8p5_exp2_coupled,date=2016-1-6T16:19:12-07:00",Korea,38.12871879,72.18194216,138.5485092,163.7354153,195.7493073,205.1537649,237.8582079,268.2097378,285.3979374,314.7412747,342.3243334,361.4960791,377.3472077,391.4890552,402.5615622,404.835275,411.8851424,417.5263702,422.1438577,444.6504437,504.3625405,MTC
ffi_co2,"RCP8p5_exp2_coupled,date=2016-1-6T16:19:12-07:00",Latin America,100.3665713,267.7379069,399.9444245,462.3041997,549.682679,622.8027925,752.7584759,878.8886518,1003.169298,1134.327776,1274.797358,1399.417967,1511.510252,1616.906446,1743.065367,1820.564105,1888.898168,2026.323143,2077.472463,2155.766514,2860.015986,MTC
ffi_co2,"RCP8p5_exp2_coupled,date=2016-1-6T16:19:12-07:00",Middle East,41.81887286,176.4870801,369.3716386,392.2114396,490.3755755,580.0462882,704.7198071,824.2052398,945.7352256,1084.36261,1227.849792,1358.757855,1478.343722,1607.995741,1720.880957,1845.219001,1946.052165,2064.395241,2137.78871,2273.201005,2782.625125,MTC
ffi_co2,"RCP8p5_exp2_coupled,date=2016-1-6T16:19:12-07:00",Southeast Asia,45.92865704,193.5230672,437.8026877,515.2290596,632.3247475,752.3149998,934.8667058,1112.524402,1347.124578,1570.870652,1785.382341,2038.226274,2192.81627,2343.90113,2566.358268,2685.269114,2785.47266,2962.147531,3015.810601,3121.306801,3859.945424,MTC
ffi_co2,"RCP8p5_exp2_coupled,date=2016-1-6T16:19:12-07:00",USA,745.4553657,1374.685265,1618.004861,1640.023869,1684.085983,1720.5742,1761.605444,1798.466368,1829.088216,1853.251962,1864.9003,1901.392269,1916.223958,1933.524632,1956.072047,1975.783847,2004.408022,2037.394725,2075.338556,2174.264003,2323.347333,MTC
ffi_co2,"RCP8p5_exp2_coupled,date=2016-1-6T16:19:12-07:00",Western Europe,501.2736082,982.0044417,1060.277231,1084.502335,1143.586529,1177.087199,1221.397627,1269.174835,1317.736829,1364.122455,1401.517212,1442.799232,1471.379068,1495.838714,1523.012346,1536.28024,1557.251854,1577.824818,1590.528913,1651.390612,1850.426212,MTC
ffi_co2,"iESMCorePop_Ref_uncoupled,date=2016-8-7T10:15:15-04:00",Africa,50.23313164,186.7848022,283.4641454,361.6326346,444.2289969,530.0906241,617.0355561,708.9913619,821.5199151,929.6475239,1065.547541,1239.358683,1383.340434,1549.150164,1746.180577,1906.967722,2086.611114,2270.978133,2418.630892,2566.482002,2711.711503,MTC
ffi_co2,"iESMCorePop_Ref_uncoupled,date=2016-8-7T10:15:15-04:00",Australia_NZ,52.40232423,81.2245356,119.2793531,125.5337164,132.2975984,138.1340098,142.9137279,147.0212957,150.8546286,152.9143437,153.8092664,155.2264564,154.7669248,154.0275413,153.4012966,149.2808765,146.4246829,142.08189,140.1066656,137.8136607,135.7005065,MTC
ffi_co2,"iESMCorePop_Ref_uncoupled,date=2016-8-7T10:15:15-04:00",Canada,108.9723114,117.9745778,145.6540443,151.050685,158.2260535,162.6628753,165.6431312,167.2867747,169.2785297,169.0559297,169.0516055,171.4678687,171.4990634,171.4854964,172.0538684,167.4143958,166.6147918,166.2776526,166.4428983,166.5322804,166.7668508,MTC
ffi_co2,"iESMCorePop_Ref_uncoupled,date=2016-8-7T10:15:15-04:00",China,247.6951144,710.194397,1648.517024,2067.196369,2503.552838,2949.833879,3331.394589,3683.979779,4008.545328,4230.84101,4420.464064,4584.935188,4689.251038,4780.788162,4879.097755,4857.528715,4865.757052,4859.613966,4850.855981,4813.583362,4662.902895,MTC
ffi_co2,"iESMCorePop_Ref_uncoupled,date=2016-8-7T10:15:15-04:00",Eastern Europe,168.8888667,289.2016188,219.1545564,239.3522638,258.5698546,275.4180791,285.4141647,295.2334602,302.2174347,312.1012306,318.8850686,330.5923641,334.0422363,340.6987341,344.4380921,339.8180527,338.396695,336.3439048,333.5275169,334.3040187,340.0499415,MTC
ffi_co2,"iESMCorePop_Ref_uncoupled,date=2016-8-7T10:15:15-04:00",Former Soviet Union,597.9081534,1088.030049,657.2062135,692.5672523,746.9237472,800.2974677,833.6970788,868.3378094,898.2918368,922.1974939,942.4280236,967.7645735,941.7413069,955.6144031,968.4962305,959.2815938,970.2828625,980.8528764,996.7094138,1014.886615,1043.266935,MTC
ffi_co2,"iESMCorePop_Ref_uncoupled,date=2016-8-7T10:15:15-04:00",India,45.92865704,177.2838348,354.7177625,467.2308071,584.6636062,716.0345724,873.2842924,1047.605646,1255.999855,1444.858868,1649.084527,1866.466695,2048.674512,2223.488132,2392.846475,2513.479922,2640.975639,2759.53546,2850.993148,2952.66319,3068.450303,MTC
ffi_co2,"iESMCorePop_Ref_uncoupled,date=2016-8-7T10:15:15-04:00",Japan,139.7394142,312.2857882,357.8778469,346.1704098,349.9646761,352.8006422,352.2806397,352.216014,353.2856584,353.6757411,353.9432974,360.0773791,356.591964,352.7028779,346.1370202,336.8175212,329.2674331,321.3593319,311.3570564,301.5826482,292.2344567,MTC
ffi_co2,"iESMCorePop_Ref_uncoupled,date=2016-8-7T10:15:15-04:00",Korea,38.12871879,72.18194216,138.5485092,149.7394103,155.5116635,160.4954015,163.4434369,166.70809,170.9548007,174.3170894,178.1293626,184.3182553,186.6563584,188.3065842,189.6766163,185.5315248,184.7230265,183.3881119,181.1881924,178.8617186,177.1456633,MTC
ffi_co2,"iESMCorePop_Ref_uncoupled,date=2016-8-7T10:15:15-04:00",Latin America,100.3665713,267.7379069,399.9444245,449.0876589,498.3943173,556.6108688,610.9222467,670.3432371,731.0842139,791.7405544,853.02621,933.0544285,990.0257888,1063.934503,1144.96207,1243.534388,1350.505896,1469.7113,1588.386013,1703.33111,1794.13853,MTC
ffi_co2,"iESMCorePop_Ref_uncoupled,date=2016-8-7T10:15:15-04:00",Middle East,41.81887286,176.4870801,369.3716386,411.0807767,471.5972425,539.3266092,597.9141134,656.8115964,714.6326716,771.8246301,826.4450661,886.9093771,920.5515771,964.9145194,1005.785291,1051.564305,1091.913218,1132.957055,1168.580827,1201.642001,1230.159976,MTC
ffi_co2,"iESMCorePop_Ref_uncoupled,date=2016-8-7T10:15:15-04:00",Southeast Asia,45.92865704,193.5230672,437.8026877,492.7210988,607.9157566,741.1751476,886.2026778,1049.76388,1235.643685,1409.656833,1600.193914,1804.31674,1989.720265,2174.782925,2362.08156,2501.635115,2637.455122,2752.295693,2819.814775,2871.242588,2909.0938,MTC
ffi_co2,"iESMCorePop_Ref_uncoupled,date=2016-8-7T10:15:15-04:00",USA,745.4553657,1374.685265,1618.004861,1683.146316,1729.691289,1757.133145,1799.483723,1830.019765,1862.753466,1883.177201,1898.742572,1939.156036,1961.457028,1983.519136,2005.421411,2013.461976,2031.96055,2048.416365,2073.020646,2102.759294,2134.864463,MTC
ffi_co2,"iESMCorePop_Ref_uncoupled,date=2016-8-7T10:15:15-04:00",Western Europe,501.2736082,982.0044417,1060.277231,1073.393905,1111.172019,1146.431581,1177.223211,1203.766213,1239.181764,1260.372805,1279.973628,1315.145897,1333.255693,1347.328738,1362.420372,1366.320765,1369.822283,1372.659142,1370.074834,1372.682391,1383.474716,MTC
ffi_co2,"iESMHighPop_Tax_uncoupled,date=2016-8-7T11:09:55-04:00",Africa,50.23313164,186.7848022,283.4641454,335.1926431,482.2060336,541.2021076,743.4583996,952.6858379,1192.763117,1427.183723,1686.019612,1887.910718,1857.114571,1766.839427,1687.80525,1382.556018,1141.844842,999.6750063,982.5826105,947.0903276,1380.09371,MTC
ffi_co2,"iESMHighPop_Tax_uncoupled,date=2016-8-7T11:09:55-04:00",Australia_NZ,52.40232423,81.2245356,119.2793531,121.8521192,128.0190442,132.5377652,134.8098712,135.6812066,135.8126549,131.8412025,125.6004903,118.2455426,104.6367417,89.76387501,75.62906789,56.23319114,44.19106049,36.4644603,34.4521017,32.44977771,37.32734779,MTC
ffi_co2,"iESMHighPop_Tax_uncoupled,date=2016-8-7T11:09:55-04:00",Canada,108.9723114,117.9745778,145.6540443,148.9706263,155.6529688,156.80014,158.0010412,157.8197079,156.593021,151.180752,143.9839793,136.2840745,121.4683859,107.0505832,94.72459385,77.49450062,65.28762886,56.01866863,52.61035257,49.49105457,60.59595682,MTC
ffi_co2,"iESMHighPop_Tax_uncoupled,date=2016-8-7T11:09:55-04:00",China,247.6951144,710.194397,1648.517024,1833.578643,2127.068194,2312.587397,2602.881426,2822.108709,3050.339779,3131.025124,3138.921106,3100.498994,2794.690247,2445.858267,2108.21348,1526.417167,1114.117165,875.0970589,842.1395958,824.6673074,1099.699832,MTC
ffi_co2,"iESMHighPop_Tax_uncoupled,date=2016-8-7T11:09:55-04:00",Eastern Europe,168.8888667,289.2016188,219.1545564,246.8897603,285.4691298,293.837818,319.9768422,337.8395122,347.9301754,352.9732475,354.671643,346.2685162,318.0078187,285.6332523,252.8528445,189.7052758,146.6881728,120.2917443,114.7777,107.305785,126.3022426,MTC
ffi_co2,"iESMHighPop_Tax_uncoupled,date=2016-8-7T11:09:55-04:00",Former Soviet Union,597.9081534,1088.030049,657.2062135,711.3481501,809.7729945,827.7652903,889.3081026,932.4945203,964.0672463,966.4652286,964.4022715,948.0920548,852.8161985,792.7116488,738.5417341,613.3162158,514.5641935,437.4400859,420.2353153,410.7615538,478.208334,MTC
ffi_co2,"iESMHighPop_Tax_uncoupled,date=2016-8-7T11:09:55-04:00",India,45.92865704,177.2838348,354.7177625,425.4669285,518.6835807,571.2923559,685.1092733,779.804455,918.0101021,999.2263286,1053.76105,1103.743708,1034.909613,936.53173,825.6071829,572.0442032,385.352777,267.0396137,253.2061635,237.2977464,456.2011096,MTC
ffi_co2,"iESMHighPop_Tax_uncoupled,date=2016-8-7T11:09:55-04:00",Japan,139.7394142,312.2857882,357.8778469,362.6247957,380.3155525,374.1369716,374.5247759,374.66837,370.7384461,362.6284748,351.1039541,340.0857425,311.7481682,284.4852761,256.4010776,213.9564393,182.3627442,158.4287006,152.2476758,148.8590827,182.3418074,MTC
ffi_co2,"iESMHighPop_Tax_uncoupled,date=2016-8-7T11:09:55-04:00",Korea,38.12871879,72.18194216,138.5485092,163.7354153,195.7493451,196.8746183,222.3758339,243.4209501,252.9502533,265.890996,274.7708244,275.4911103,263.9864402,249.8304857,234.5065265,198.237785,170.0813613,150.6621044,148.8614112,152.0608875,190.9932614,MTC
ffi_co2,"iESMHighPop_Tax_uncoupled,date=2016-8-7T11:09:55-04:00",Latin America,100.3665713,267.7379069,399.9444245,462.3041997,549.6826789,597.8910708,709.2217316,805.2990991,896.3711181,967.1363873,1032.397631,1072.260131,1049.44393,1006.234846,965.4736386,841.9455047,729.4660278,646.864825,616.4904102,556.4509602,813.8763532,MTC
ffi_co2,"iESMHighPop_Tax_uncoupled,date=2016-8-7T11:09:55-04:00",Middle East,41.81887286,176.4870801,369.3716386,392.2114396,490.3755754,562.235885,671.2240213,768.0783361,861.5101338,950.2032291,1033.779667,1096.183091,1099.267699,1089.527143,1061.463289,980.9855539,886.7896545,808.7563353,792.8532347,749.9389956,1026.267694,MTC
ffi_co2,"iESMHighPop_Tax_uncoupled,date=2016-8-7T11:09:55-04:00",Southeast Asia,45.92865704,193.5230672,437.8026877,515.2290596,632.3247475,725.1143816,887.0920096,1031.010039,1214.584412,1352.807774,1463.018583,1572.541559,1534.209139,1465.109776,1400.821396,1170.893591,966.8903996,806.7941356,766.7094475,705.5078785,1009.518863,MTC
ffi_co2,"iESMHighPop_Tax_uncoupled,date=2016-8-7T11:09:55-04:00",USA,745.4553657,1374.685265,1618.004861,1640.023869,1684.085993,1676.300693,1693.708288,1696.482148,1686.987106,1641.055091,1568.623464,1486.547651,1351.576622,1212.674752,1076.42512,882.0155068,746.2774656,654.4842589,631.7644118,591.5284883,698.7128323,MTC
ffi_co2,"iESMHighPop_Tax_uncoupled,date=2016-8-7T11:09:55-04:00",Western Europe,501.2736082,982.0044417,1060.277231,1084.502335,1143.586529,1140.352308,1165.264752,1183.994747,1197.828676,1185.278496,1156.477712,1113.734735,1029.47542,935.4592361,837.9931398,690.7213678,579.8608038,502.027835,484.3729883,455.4428637,565.5036672,MTC