"region","x","year"
"AFR",2151262.3461474,2006
"ASIA",7124131.48417762,2006
"AUS",712143.413372879,2006
"EUR",1679664.81245956,2006
"LAM",1265851.95634266,2006
"NAM",2582766.55142986,2006
"WORLD",15175628.9446242,2006
"AFR",2169867.80935906,2007
"ASIA",7145668.93923345,2007
"AUS",713532.552497264,2007
"EUR",1681888.40199872,2007
"LAM",1272350.76313712,2007
"NAM",2588808.4328626,2007
"WORLD",15228007.1251521,2007
"AFR",2188473.27541331,2008
"ASIA",7167206.45523703,2008
"AUS",714921.755952224,2008
"EUR",1684111.96218536,2008
"LAM",1278849.71506719,2008
"NAM",2594850.29384667,2008
"WORLD",15280385.5698427,2008
"AFR",2207078.74425109,2009
"ASIA",7188743.92585308,2009
"AUS",716310.925714366,2009
"EUR",1686335.54970499,2009
"LAM",1285348.51579443,2009
"NAM",2600892.16916268,2009
"WORLD",15332763.7663236,2009
"AFR",2225684.08901456,2010
"ASIA",7210281.31705058,2010
"AUS",717700.057153843,2010
"EUR",1688559.18656888,2010
"LAM",1291847.38615738,2010
"NAM",2606934.09657401,2010
"WORLD",15385141.9352393,2010
"AFR",2238431.57403113,2011
"ASIA",7222310.57067025,2011
"AUS",721434.182640112,2011
"EUR",1687417.71962067,2011
"LAM",1297143.64900311,2011
"NAM",2613708.12666216,2011
"WORLD",15421387.8511124,2011
"AFR",2251178.72189244,2012
"ASIA",7234339.74324425,2012
"AUS",725168.300591423,2012
"EUR",1686276.24945191,2012
"LAM",1302439.96396291,2012
"NAM",2620482.1463047,2012
"WORLD",15457633.345463,2012
"AFR",2263925.6981197,2013
"ASIA",7246368.67589856,2013
"AUS",728902.467543147,2013
"EUR",1685134.80614201,2013
"LAM",1307736.19618212,2013
"NAM",2627256.1412626,2013
"WORLD",15493878.5804676,2013
"AFR",2276672.63753698,2014
"ASIA",7258397.63201873,2014
"AUS",732636.506171515,2014
"EUR",1683993.33045748,2014
"LAM",1313032.45435693,2014
"NAM",2634030.158795,2014
"WORLD",15530123.6663711,2014
"AFR",2289419.79925929,2015
"ASIA",7270426.76536667,2015
"AUS",736370.710552975,2015
"EUR",1682851.75435087,2015
"LAM",1318328.72524748,2015
"NAM",2640804.13091819,2015
"WORLD",15566369.1650163,2015
"AFR",2126269.41675577,2016
"ASIA",7177464.64569733,2016
"AUS",736110.83798566,2016
"EUR",1663274.52896945,2016
"LAM",1310801.19791219,2016
"NAM",2594659.63242545,2016
"WORLD",15262222.1441289,2016
"AFR",1963118.84576252,2017
"ASIA",7084502.55327009,2017
"AUS",735851.050368626,2017
"EUR",1643697.29381386,2017
"LAM",1303273.5354033,2017
"NAM",2548515.22452685,2017
"WORLD",14958075.1446296,2017
"AFR",1799968.2214355,2018
"ASIA",6991540.29690823,2018
"AUS",735591.219275327,2018
"EUR",1624119.97058435,2018
"LAM",1295746.0379907,2018
"NAM",2502370.69475716,2018
"WORLD",14653927.9025444,2018
"AFR",1636817.74227477,2019
"ASIA",6898578.36502507,2019
"AUS",735331.486958687,2019
"EUR",1604542.74630007,2019
"LAM",1288218.42896774,2019
"NAM",2456226.28622145,2019
"WORLD",14349781.1930076,2019
"AFR",1473667.27689689,2020
"ASIA",6805616.3445997,2020
"AUS",735071.595532795,2020
"EUR",1584965.50557703,2020
"LAM",1280690.91752979,2020
"NAM",2410081.77774867,2020
"WORLD",14045634.1956585,2020
"AFR",1466107.37327358,2021
"ASIA",6828293.79376843,2021
"AUS",743295.422226976,2021
"EUR",1586081.18154364,2021
"LAM",1282980.38635063,2021
"NAM",2415866.8017871,2021
"WORLD",14078314.6228663,2021
"AFR",1458547.24709626,2022
"ASIA",6850971.34309032,2022
"AUS",751519.195609478,2022
"EUR",1587196.96616449,2022
"LAM",1285269.97358805,2022
"NAM",2421651.80263277,2022
"WORLD",14110995.1414925,2022
"AFR",1450987.269639,2023
"ASIA",6873648.98149894,2023
"AUS",759742.922205642,2023
"EUR",1588312.72028147,2023
"LAM",1287559.52475402,2023
"NAM",2427436.82551188,2023
"WORLD",14143675.7300582,2023
"AFR",1443427.21716045,2024
"ASIA",6896326.48884837,2024
"AUS",767966.72118183,2024
"EUR",1589428.4134011,2024
"LAM",1289849.0472155,2024
"NAM",2433221.88953982,2024
"WORLD",14176356.1563261,2024
"AFR",1435867.26994876,2025
"ASIA",6919004.19631528,2025
"AUS",776190.426401972,2025
"EUR",1590544.18700059,2025
"LAM",1292138.63303308,2025
"NAM",2439006.96256069,2025
"WORLD",14209036.8903987,2025
"AFR",1433349.20400356,2026
"ASIA",6948312.56081763,2026
"AUS",778075.143673898,2026
"EUR",1597572.08276114,2026
"LAM",1287964.38672189,2026
"NAM",2456659.01210211,2026
"WORLD",14258604.3043322,2026
"AFR",1430831.33152979,2027
"ASIA",6977621.17691192,2027
"AUS",779959.789256437,2027
"EUR",1604599.96616313,2027
"LAM",1283790.14565051,2027
"NAM",2474311.08936544,2027
"WORLD",14308171.9265119,2027
"AFR",1428313.4814496,2028
"ASIA",7006929.54411189,2028
"AUS",781844.531680224,2028
"EUR",1611627.87664258,2028
"LAM",1279615.86315127,2028
"NAM",2491963.21361729,2028
"WORLD",14357739.501942,2028
"AFR",1425795.5108469,2029
"ASIA",7036238.11132721,2029
"AUS",783729.170964998,2029
"EUR",1618655.73433367,2029
"LAM",1275441.5798354,2029
"NAM",2509615.23247268,2029
"WORLD",14407306.8352219,2029
"AFR",1423277.574452,2030
"ASIA",7065546.52286136,2030
"AUS",785613.885343434,2030
"EUR",1625683.60569535,2030
"LAM",1271267.39512389,2030
"NAM",2527267.3835582,2030
"WORLD",14456874.4911274,2030
"AFR",1416609.33362804,2031
"ASIA",7076253.17509966,2031
"AUS",788694.078401802,2031
"EUR",1619275.72823138,2031
"LAM",1277060.79179476,2031
"NAM",2527607.93563295,2031
"WORLD",14465261.9922659,2031
"AFR",1409941.15343008,2032
"ASIA",7086959.6922777,2032
"AUS",791774.313876797,2032
"EUR",1612867.77723133,2032
"LAM",1282854.28787966,2032
"NAM",2527948.51891276,2032
"WORLD",14473649.5442802,2032
"AFR",1403273.05349892,2033
"ASIA",7097666.47509659,2033
"AUS",794854.475457026,2033
"EUR",1606459.89019715,2033
"LAM",1288647.70770913,2033
"NAM",2528289.10346782,2033
"WORLD",14482037.3224344,2033
"AFR",1396604.84372545,2034
"ASIA",7108373.30718831,2034
"AUS",797934.677638059,2034
"EUR",1600051.93471419,2034
"LAM",1294441.12057,2034
"NAM",2528629.6025223,2034
"WORLD",14490424.917372,2034
"AFR",1389936.81189893,2035
"ASIA",7119079.96759864,2035
"AUS",801014.935752311,2035
"EUR",1593643.97555108,2035
"LAM",1300234.62840507,2035
"NAM",2528970.10094632,2035
"WORLD",14498812.657518,2035
"AFR",1384353.30599175,2036
"ASIA",7130886.28873027,2036
"AUS",798992.994115673,2036
"EUR",1595963.51078187,2036
"LAM",1301129.92529804,2036
"NAM",2521839.29492511,2036
"WORLD",14499834.9207361,2036
"AFR",1378769.60368617,2037
"ASIA",7142692.41933611,2037
"AUS",796971.079014839,2037
"EUR",1598283.03855721,2037
"LAM",1302025.18865725,2037
"NAM",2514708.41841159,2037
"WORLD",14500856.8895922,2037
"AFR",1373186.14282911,2038
"ASIA",7154498.60140279,2038
"AUS",794949.127201675,2038
"EUR",1600602.57616668,2038
"LAM",1302920.529483,2038
"NAM",2507577.56138484,2038
"WORLD",14501879.0565031,2038
"AFR",1367602.50634918,2039
"ASIA",7166304.71723113,2039
"AUS",792927.171653391,2039
"EUR",1602922.04989856,2039
"LAM",1303815.84779356,2039
"NAM",2500446.65748111,2039
"WORLD",14502900.9508935,2039
"AFR",1362018.89085176,2040
"ASIA",7178111.07344459,2040
"AUS",790905.304813957,2040
"EUR",1605241.54404016,2040
"LAM",1304711.14079268,2040
"NAM",2493315.85181281,2040
"WORLD",14503923.2913684,2040
"AFR",1356013.50572473,2041
"ASIA",7164030.03837476,2041
"AUS",790094.426200016,2041
"EUR",1602643.55906911,2041
"LAM",1295603.53803239,2041
"NAM",2490155.78810938,2041
"WORLD",14469269.3202088,2041
"AFR",1350008.04723805,2042
"ASIA",7149948.94723027,2042
"AUS",789283.614153604,2042
"EUR",1600045.59490221,2042
"LAM",1286495.89800521,2042
"NAM",2486995.7559184,2042
"WORLD",14434615.2943466,2042
"AFR",1344002.7403416,2043
"ASIA",7135868.08676757,2043
"AUS",788472.829559935,2043
"EUR",1597447.56899712,2043
"LAM",1277388.26849403,2043
"NAM",2483835.7552328,2043
"WORLD",14399961.5898732,2043
"AFR",1337997.22559929,2044
"ASIA",7121787.10199424,2044
"AUS",787661.88964509,2044
"EUR",1594849.64236142,2044
"LAM",1268280.61065142,2044
"NAM",2480675.65035568,2044
"WORLD",14365307.4469649,2044
"AFR",1331991.96737561,2045
"ASIA",7107706.02539746,2045
"AUS",786851.155225769,2045
"EUR",1592251.65123196,2045
"LAM",1259172.97067194,2045
"NAM",2477515.63277245,2045
"WORLD",14330653.5891488,2045
"AFR",1330744.22264678,2046
"ASIA",7113022.00575142,2046
"AUS",786986.369479757,2046
"EUR",1593408.32344688,2046
"LAM",1256024.94318072,2046
"NAM",2479337.32958928,2046
"WORLD",14335043.6462608,2046
"AFR",1329496.62173256,2047
"ASIA",7118337.93936057,2047
"AUS",787121.644490302,2047
"EUR",1594564.9270901,2047
"LAM",1252876.91940317,2047
"NAM",2481159.10553573,2047
"WORLD",14339433.8119234,2047
"AFR",1328249.08692298,2048
"ASIA",7123654.03586271,2048
"AUS",787256.887122085,2048
"EUR",1595721.46014169,2048
"LAM",1249728.96524237,2048
"NAM",2482980.86122713,2048
"WORLD",14343824.0877001,2048
"AFR",1327001.56768566,2049
"ASIA",7128970.04675682,2049
"AUS",787392.144104095,2049
"EUR",1596878.13549012,2049
"LAM",1246580.91707757,2049
"NAM",2484802.61734394,2049
"WORLD",14348214.2899629,2049
"AFR",1325753.82109462,2050
"ASIA",7134286.05939728,2050
"AUS",787527.414751571,2050
"EUR",1598034.72522987,2050
"LAM",1243432.87047799,2050
"NAM",2486624.32841177,2050
"WORLD",14352604.3137083,2050
"AFR",1318708.17513517,2051
"ASIA",7123416.472495,2051
"AUS",784963.657400253,2051
"EUR",1599567.07123423,2051
"LAM",1240917.19379729,2051
"NAM",2484672.11722683,2051
"WORLD",14330625.2273069,2051
"AFR",1311662.72661887,2052
"ASIA",7112546.85628778,2052
"AUS",782399.916383159,2052
"EUR",1601099.39727845,2052
"LAM",1238401.55697501,2052
"NAM",2482719.9995663,2052
"WORLD",14308646.2974108,2052
"AFR",1304616.94876819,2053
"ASIA",7101677.23307561,2053
"AUS",779836.174726361,2053
"EUR",1602631.76160939,2053
"LAM",1235885.91387305,2053
"NAM",2480767.75651583,2053
"WORLD",14286667.1571546,2053
"AFR",1297571.34387572,2054
"ASIA",7090807.65415682,2054
"AUS",777272.479636777,2054
"EUR",1604164.05917132,2054
"LAM",1233370.236451,2054
"NAM",2478815.61565478,2054
"WORLD",14264688.114717,2054
"AFR",1290525.75599398,2055
"ASIA",7079938.01955583,2055
"AUS",774708.745426639,2055
"EUR",1605696.37041011,2055
"LAM",1230854.54013183,2055
"NAM",2476863.40802979,2055
"WORLD",14242708.9623168,2055
"AFR",1286625.86242957,2056
"ASIA",7058781.46205727,2056
"AUS",773309.313835999,2056
"EUR",1602694.74385884,2056
"LAM",1217672.80677369,2056
"NAM",2468618.34272625,2056
"WORLD",14191443.0042679,2056
"AFR",1282725.98504681,2057
"ASIA",7037624.92415027,2057
"AUS",771909.921177406,2057
"EUR",1599693.20060525,2057
"LAM",1204491.17110949,2057
"NAM",2460373.29418073,2057
"WORLD",14140177.2098072,2057
"AFR",1278826.21839338,2058
"ASIA",7016468.52528533,2058
"AUS",770510.607514086,2058
"EUR",1596691.62322768,2058
"LAM",1191309.48104753,2058
"NAM",2452128.21436475,2058
"WORLD",14088911.5209424,2058
"AFR",1274926.28298742,2059
"ASIA",6995311.79995916,2059
"AUS",769111.137700139,2059
"EUR",1593690.05101348,2059
"LAM",1178127.79014178,2059
"NAM",2443883.1455888,2059
"WORLD",14037645.3976918,2059
"AFR",1271026.35410224,2060
"ASIA",6974155.39056962,2060
"AUS",767711.796880296,2060
"EUR",1590688.44424778,2060
"LAM",1164946.10254857,2060
"NAM",2435638.12180348,2060
"WORLD",13986379.7029279,2060
"AFR",1268842.19455301,2061
"ASIA",6966382.33738471,2061
"AUS",766967.159203516,2061
"EUR",1601633.67497503,2061
"LAM",1162875.92494552,2061
"NAM",2430592.50386421,2061
"WORLD",13980726.7579745,2061
"AFR",1266657.8508925,2062
"ASIA",6958609.11016305,2062
"AUS",766222.543226172,2062
"EUR",1612578.82995082,2062
"LAM",1160805.707723,2062
"NAM",2425546.99104678,2062
"WORLD",13975073.5203127,2062
"AFR",1264473.41144712,2063
"ASIA",6950835.95100608,2063
"AUS",765477.965405467,2063
"EUR",1623524.11266061,2063
"LAM",1158735.48535283,2063
"NAM",2420501.5607718,2063
"WORLD",13969420.5625374,2063
"AFR",1262289.12755999,2064
"ASIA",6943062.80145686,2064
"AUS",764733.339923155,2064
"EUR",1634469.24731704,2064
"LAM",1156665.25588301,2064
"NAM",2415456.02275989,2064
"WORLD",13963767.4303487,2064
"AFR",1260104.81932878,2065
"ASIA",6935289.71668287,2065
"AUS",763988.710953706,2065
"EUR",1645414.4593468,2065
"LAM",1154595.04127532,2065
"NAM",2410410.41981053,2065
"WORLD",13958114.3392485,2065
"AFR",1258943.94412557,2066
"ASIA",6946030.3885543,2066
"AUS",767149.48101274,2066
"EUR",1655158.56633295,2066
"LAM",1150865.31660311,2066
"NAM",2415938.54667708,2066
"WORLD",13983439.9239234,2066
"AFR",1257783.17923164,2067
"ASIA",6956771.1428042,2067
"AUS",770310.243521743,2067
"EUR",1664902.71949806,2067
"LAM",1147135.51809216,2067
"NAM",2421466.63677878,2067
"WORLD",14008765.5932452,2067
"AFR",1256622.39243085,2068
"ASIA",6967512.04559591,2068
"AUS",773470.878049456,2068
"EUR",1674646.78931423,2068
"LAM",1143405.69902161,2068
"NAM",2426994.65064313,2068
"WORLD",14034091.0004823,2068
"AFR",1255461.54823234,2069
"ASIA",6978252.76914586,2069
"AUS",776631.598354879,2069
"EUR",1684390.93168064,2069
"LAM",1139675.88520253,2069
"NAM",2432522.75649372,2069
"WORLD",14059416.5381459,2069
"AFR",1254300.64709514,2070
"ASIA",6988993.39825011,2070
"AUS",779792.37163615,2070
"EUR",1694135.07053267,2070
"LAM",1135946.19263388,2070
"NAM",2438050.80471997,2070
"WORLD",14084742.028219,2070
"AFR",1257038.15905374,2071
"ASIA",6993949.85632864,2071
"AUS",780241.960227016,2071
"EUR",1701016.85981088,2071
"LAM",1135282.51257784,2071
"NAM",2437224.08134636,2071
"WORLD",14095899.0688763,2071
"AFR",1259775.59294007,2072
"ASIA",6998906.27114439,2072
"AUS",780691.491256496,2072
"EUR",1707898.70052924,2072
"LAM",1134618.80874354,2072
"NAM",2436397.24176817,2072
"WORLD",14107055.8858021,2072
"AFR",1262513.03357313,2073
"ASIA",7003862.47744502,2073
"AUS",781141.012654385,2073
"EUR",1714780.60801031,2073
"LAM",1133955.15956386,2073
"NAM",2435570.37347235,2073
"WORLD",14118212.6205407,2073
"AFR",1265250.52748408,2074
"ASIA",7008818.88320524,2074
"AUS",781590.614424696,2074
"EUR",1721662.44069209,2074
"LAM",1133291.52679854,2074
"NAM",2434743.62365606,2074
"WORLD",14129369.6192878,2074
"AFR",1267988.03892597,2075
"ASIA",7013775.21116884,2075
"AUS",782040.171771983,2075
"EUR",1728544.34336825,2075
"LAM",1132627.87750105,2075
"NAM",2433916.80136002,2075
"WORLD",14140526.5907942,2075
"AFR",1267790.31618148,2076
"ASIA",7017730.3872879,2076
"AUS",780915.845758226,2076
"EUR",1737905.9816853,2076
"LAM",1127234.2724531,2076
"NAM",2441178.62163895,2076
"WORLD",14153535.3882639,2076
"AFR",1267592.51222052,2077
"ASIA",7021685.53582261,2077
"AUS",779791.55109436,2077
"EUR",1747267.61641855,2077
"LAM",1121840.78251738,2077
"NAM",2448440.59182816,2077
"WORLD",14166544.3830471,2077
"AFR",1267394.81905412,2078
"ASIA",7025640.68719431,2078
"AUS",778667.213333598,2078
"EUR",1756629.34523675,2078
"LAM",1116447.15682547,2078
"NAM",2455702.40555424,2078
"WORLD",14179553.303929,2078
"AFR",1267197.05558876,2079
"ASIA",7029595.88895603,2079
"AUS",777542.936550799,2079
"EUR",1765990.9265265,2079
"LAM",1111053.59141232,2079
"NAM",2462964.36020221,2079
"WORLD",14192562.2741368,2079
"AFR",1266999.31207766,2080
"ASIA",7033550.97788103,2080
"AUS",776418.618168833,2080
"EUR",1775352.61163559,2080
"LAM",1105659.96483932,2080
"NAM",2470226.18526445,2080
"WORLD",14205571.0820522,2080
"AFR",1268903.22432444,2081
"ASIA",7037925.37886162,2081
"AUS",780073.14220103,2081
"EUR",1775400.59179199,2081
"LAM",1103511.01756561,2081
"NAM",2479524.04655575,2081
"WORLD",14222330.2086003,2081
"AFR",1270807.04103346,2082
"ASIA",7042299.76245728,2082
"AUS",783727.604525042,2082
"EUR",1775448.68077011,2082
"LAM",1101362.02352802,2082
"NAM",2488822.06373509,2082
"WORLD",14239089.4387677,2082
"AFR",1272710.79134174,2083
"ASIA",7046674.12453604,2083
"AUS",787382.140676333,2083
"EUR",1775496.669426,2083
"LAM",1099213.01388773,2083
"NAM",2498119.96276349,2083
"WORLD",14255848.4984166,2083
"AFR",1274614.56564636,2084
"ASIA",7051048.47273791,2084
"AUS",791036.624865616,2084
"EUR",1775544.69663884,2084
"LAM",1097064.11946316,2084
"NAM",2507417.88994081,2084
"WORLD",14272607.6415272,2084
"AFR",1276518.50873185,2085
"ASIA",7055422.77624698,2085
"AUS",794691.172572658,2085
"EUR",1775592.68185905,2085
"LAM",1094915.07629071,2085
"NAM",2516715.82363891,2085
"WORLD",14289366.7442394,2085
"AFR",1275600.57322313,2086
"ASIA",7039128.90277791,2086
"AUS",790892.521861986,2086
"EUR",1785167.20905335,2086
"LAM",1096139.17816546,2086
"NAM",2516959.04416752,2086
"WORLD",14279296.770969,2086
"AFR",1274682.56061962,2087
"ASIA",7022834.88392709,2087
"AUS",787093.823949578,2087
"EUR",1794741.66069932,2087
"LAM",1097363.25148905,2087
"NAM",2517202.35412637,2087
"WORLD",14269226.5978231,2087
"AFR",1273764.71612261,2088
"ASIA",7006540.8087724,2088
"AUS",783295.167414103,2088
"EUR",1804316.0883293,2088
"LAM",1098587.36884107,2088
"NAM",2517445.63262989,2088
"WORLD",14259156.5374247,2088
"AFR",1272846.78798492,2089
"ASIA",6990246.94741747,2089
"AUS",779496.541164187,2089
"EUR",1813890.56979924,2089
"LAM",1099811.43563619,2089
"NAM",2517688.84848882,2089
"WORLD",14249086.5491733,2089
"AFR",1271928.80666306,2090
"ASIA",6973952.94163846,2090
"AUS",775697.801718647,2090
"EUR",1823465.06786496,2090
"LAM",1101035.44745314,2090
"NAM",2517932.18937082,2090
"WORLD",14239016.3607286,2090
"AFR",1269861.59563043,2091
"ASIA",6984934.13517444,2091
"AUS",775885.027265571,2091
"EUR",1820478.20682746,2091
"LAM",1088483.52298248,2091
"NAM",2510323.67921228,2091
"WORLD",14224739.0975751,2091
"AFR",1267794.24383381,2092
"ASIA",6995915.33370546,2092
"AUS",776072.201912606,2092
"EUR",1817491.38804689,2092
"LAM",1075931.52100344,2092
"NAM",2502715.11816788,2092
"WORLD",14210461.6939567,2092
"AFR",1265726.883244,2093
"ASIA",7006896.33263092,2093
"AUS",776259.36438099,2093
"EUR",1814504.62911528,2093
"LAM",1063379.50564441,2093
"NAM",2495106.73885385,2093
"WORLD",14196184.2615534,2093
